time,discharge
2016-01-16,0.21096672
2016-01-17,0.2098727395
2016-01-18,0.208778759
2016-01-19,0.2076847785
2016-01-20,0.206590798
2016-01-21,0.20549681749999998
2016-01-22,0.204402837
2016-01-23,0.2033088565
2016-01-24,0.202214876
2016-01-25,0.2011208955
2016-01-26,0.200026915
2016-01-27,0.1989329345
2016-01-28,0.197838954
2016-01-29,0.1967449735
2016-01-30,0.195650993
2016-01-31,0.1945570125
2016-02-01,0.193463032
2016-02-02,0.1923690515
2016-02-03,0.191275071
2016-02-04,0.19018109049999998
2016-02-05,0.18908711
2016-02-06,0.1879931295
2016-02-07,0.186899149
2016-02-08,0.1858051685
2016-02-09,0.184711188
2016-02-10,0.18531354683333334
2016-02-11,0.18591590566666666
2016-02-12,0.1865182645
2016-02-13,0.18712062333333332
2016-02-14,0.18772298216666666
2016-02-15,0.18832534099999998
2016-02-16,0.18892769983333332
2016-02-17,0.18953005866666667
2016-02-18,0.19013241749999998
2016-02-19,0.19073477633333333
2016-02-20,0.19133713516666664
2016-02-21,0.191939494
2016-02-22,0.19060973591666666
2016-02-23,0.18927997783333333
2016-02-24,0.18795021974999998
2016-02-25,0.18662046166666665
2016-02-26,0.18529070358333333
2016-02-27,0.1839609455
2016-02-28,0.18263118741666667
2016-02-29,0.18130142933333335
2016-03-01,0.17997167125000002
2016-03-02,0.17864191316666667
2016-03-03,0.17731215508333334
2016-03-04,0.175982397
2016-03-05,0.17562437675
2016-03-06,0.1752663565
2016-03-07,0.17490833625000002
2016-03-08,0.174550316
2016-03-09,0.17419229575
2016-03-10,0.17383427550000002
2016-03-11,0.17347625525000002
2016-03-12,0.173118235
2016-03-13,0.17276021475
2016-03-14,0.1724021945
2016-03-15,0.17204417425000001
2016-03-16,0.171686154
2016-03-17,0.17280815658333334
2016-03-18,0.17393015916666668
2016-03-19,0.17505216175
2016-03-20,0.17617416433333333
2016-03-21,0.17729616691666666
2016-03-22,0.1784181695
2016-03-23,0.17954017208333334
2016-03-24,0.18066217466666668
2016-03-25,0.18178417725
2016-03-26,0.18290617983333332
2016-03-27,0.18402818241666666
2016-03-28,0.185150185
2016-03-29,0.187237258125
2016-03-30,0.18932433125
2016-03-31,0.191411404375
2016-04-01,0.1934984775
2016-04-02,0.195585550625
2016-04-03,0.19767262375
2016-04-04,0.199759696875
2016-04-05,0.20184677
2016-04-06,0.199020675
2016-04-07,0.19619458
2016-04-08,0.193368485
2016-04-09,0.19054239
2016-04-10,0.1936062795
2016-04-11,0.196670169
2016-04-12,0.1997340585
2016-04-13,0.202797948
2016-04-14,0.2058618375
2016-04-15,0.208925727
2016-04-16,0.2119896165
2016-04-17,0.215053506
2016-04-18,0.21399578975
2016-04-19,0.2129380735
2016-04-20,0.21188035725
2016-04-21,0.210822641
2016-04-22,0.21196989508333333
2016-04-23,0.2131171491666667
2016-04-24,0.21426440325
2016-04-25,0.21541165733333334
2016-04-26,0.21655891141666667
2016-04-27,0.2177061655
2016-04-28,0.21885341958333335
2016-04-29,0.22000067366666667
2016-04-30,0.22114792775
2016-05-01,0.22229518183333336
2016-05-02,0.22344243591666668
2016-05-03,0.22458969
2016-05-04,0.23503665333333335
2016-05-05,0.24548361666666668
2016-05-06,0.25593058
2016-05-07,0.261510326
2016-05-08,0.267090072
2016-05-09,0.272669818
2016-05-10,0.278249564
2016-05-11,0.28382931
2016-05-12,0.289409056
2016-05-13,0.294988802
2016-05-14,0.300568548
2016-05-15,0.306148294
2016-05-16,0.288751995125
2016-05-17,0.27135569625
2016-05-18,0.253959397375
2016-05-19,0.2365630985
2016-05-20,0.21916679962500002
2016-05-21,0.20177050075
2016-05-22,0.184374201875
2016-05-23,0.166977903
2016-05-24,0.16003172525
2016-05-25,0.1530855475
2016-05-26,0.14613936975
2016-05-27,0.139193192
2016-05-28,0.1512366564
2016-05-29,0.1632801208
2016-05-30,0.17532358520000002
2016-05-31,0.1873670496
2016-06-01,0.199410514
2016-06-02,0.23562240466666667
2016-06-03,0.27183429533333336
2016-06-04,0.308046186
2016-06-05,0.32318341225
2016-06-06,0.3383206385
2016-06-07,0.35345786474999996
2016-06-08,0.368595091
2016-06-09,0.36599211374074075
2016-06-10,0.36338913648148147
2016-06-11,0.36078615922222224
2016-06-12,0.35818318196296295
2016-06-13,0.3555802047037037
2016-06-14,0.35297722744444443
2016-06-15,0.3503742501851852
2016-06-16,0.3477712729259259
2016-06-17,0.3451682956666667
2016-06-18,0.3425653184074074
2016-06-19,0.33996234114814816
2016-06-20,0.3373593638888889
2016-06-21,0.33475638662962964
2016-06-22,0.33215340937037036
2016-06-23,0.3295504321111111
2016-06-24,0.32694745485185184
2016-06-25,0.3243444775925926
2016-06-26,0.3217415003333333
2016-06-27,0.3191385230740741
2016-06-28,0.3165355458148148
2016-06-29,0.31393256855555557
2016-06-30,0.3113295912962963
2016-07-01,0.30872661403703705
2016-07-02,0.30612363677777776
2016-07-03,0.30352065951851853
2016-07-04,0.3009176822592593
2016-07-05,0.298314705
2016-07-06,0.2928757254
2016-07-07,0.2874367458
2016-07-08,0.2819977662
2016-07-09,0.2765587866
2016-07-10,0.271119807
2016-07-11,0.28016577042857144
2016-07-12,0.2892117338571428
2016-07-13,0.2982576972857143
2016-07-14,0.3073036607142857
2016-07-15,0.31634962414285717
2016-07-16,0.32539558757142856
2016-07-17,0.334441551
2016-07-18,0.32275706644444446
2016-07-19,0.31107258188888887
2016-07-20,0.2993880973333333
2016-07-21,0.2877036127777778
2016-07-22,0.27601912822222224
2016-07-23,0.26433464366666665
2016-07-24,0.2526501591111111
2016-07-25,0.24096567455555556
2016-07-26,0.22928119
2016-07-27,0.25791448266666667
2016-07-28,0.2865477753333333
2016-07-29,0.315181068
2016-07-30,0.30787346
2016-07-31,0.300565852
2016-08-01,0.293258244
2016-08-02,0.28595063600000004
2016-08-03,0.278643028
2016-08-04,0.25639901425
2016-08-05,0.2341550005
2016-08-06,0.21191098675
2016-08-07,0.189666973
2016-08-08,0.212720194
2016-08-09,0.235773415
2016-08-10,0.258826636
2016-08-11,0.2510151122222222
2016-08-12,0.24320358844444445
2016-08-13,0.23539206466666668
2016-08-14,0.2275805408888889
2016-08-15,0.21976901711111113
2016-08-16,0.21195749333333333
2016-08-17,0.20414596955555556
2016-08-18,0.19633444577777778
2016-08-19,0.188522922
2016-08-20,0.20047417850000002
2016-08-21,0.212425435
2016-08-22,0.2243766915
2016-08-23,0.236327948
2016-08-24,0.2482792045
2016-08-25,0.260230461
2016-08-26,0.2721817175
2016-08-27,0.284132974
2016-08-28,0.25978559525
2016-08-29,0.2354382165
2016-08-30,0.21109083774999998
2016-08-31,0.186743459
2016-09-01,0.20401576366666666
2016-09-02,0.22128806833333334
2016-09-03,0.238560373
2016-09-04,0.2257493406
2016-09-05,0.21293830819999998
2016-09-06,0.2001272758
2016-09-07,0.1873162434
2016-09-08,0.174505211
2016-09-09,0.1726862817142857
2016-09-10,0.17086735242857143
2016-09-11,0.16904842314285715
2016-09-12,0.16722949385714284
2016-09-13,0.16541056457142855
2016-09-14,0.16359163528571427
2016-09-15,0.161772706
2016-09-16,0.16155684299999998
2016-09-17,0.16134098
2016-09-18,0.16112511699999998
2016-09-19,0.160909254
2016-09-20,0.160693391
2016-09-21,0.16362996375
2016-09-22,0.1665665365
2016-09-23,0.16950310925
2016-09-24,0.172439682
2016-09-25,0.1704792725
2016-09-26,0.16851886300000002
2016-09-27,0.1665584535
2016-09-28,0.164598044
2016-09-29,0.16263763450000002
2016-09-30,0.160677225
2016-10-01,0.1587168155
2016-10-02,0.15675640600000001
2016-10-03,0.1547959965
2016-10-04,0.152835587
2016-10-05,0.1508751775
2016-10-06,0.148914768
2016-10-07,0.1469543585
2016-10-08,0.144993949
2016-10-09,0.1430335395
2016-10-10,0.14107313
2016-10-11,0.1391127205
2016-10-12,0.137152311
2016-10-13,0.1351919015
2016-10-14,0.133231492
2016-10-15,0.13544176814285716
2016-10-16,0.1376520442857143
2016-10-17,0.13986232042857144
2016-10-18,0.14207259657142857
2016-10-19,0.14428287271428572
2016-10-20,0.14649314885714287
2016-10-21,0.148703425
2016-10-22,0.151916902
2016-10-23,0.15513037899999998
2016-10-24,0.158343856
2016-10-25,0.161557333
2016-10-26,0.16477081
2016-10-27,0.16369270041666667
2016-10-28,0.16261459083333332
2016-10-29,0.16153648125
2016-10-30,0.16045837166666665
2016-10-31,0.15938026208333333
2016-11-01,0.15830215250000002
2016-11-02,0.15722404291666667
2016-11-03,0.15614593333333335
2016-11-04,0.15506782375
2016-11-05,0.15398971416666668
2016-11-06,0.15291160458333333
2016-11-07,0.151833495
2016-11-08,0.15376449525000002
2016-11-09,0.1556954955
2016-11-10,0.15762649574999998
2016-11-11,0.159557496
2016-11-12,0.161364654
2016-11-13,0.163171812
2016-11-14,0.16497897
2016-11-15,0.166786128
2016-11-16,0.168593286
2016-11-17,0.17040044399999998
2016-11-18,0.172207602
2016-11-19,0.17401476
2016-11-20,0.175821918
2016-11-21,0.177629076
2016-11-22,0.179436234
2016-11-23,0.181243392
2016-11-24,0.17453224966666667
2016-11-25,0.16782110733333333
2016-11-26,0.161109965
2016-11-27,0.16862862233333334
2016-11-28,0.17614727966666666
2016-11-29,0.183665937
2016-11-30,0.18056646433333334
2016-12-01,0.17746699166666666
2016-12-02,0.174367519
2016-12-03,0.17126804633333334
2016-12-04,0.16816857366666665
2016-12-05,0.165069101
2016-12-06,0.16196962833333334
2016-12-07,0.15887015566666665
2016-12-08,0.155770683
2016-12-09,0.15684243474999998
2016-12-10,0.1579141865
2016-12-11,0.15898593825
2016-12-12,0.16005769
2016-12-13,0.16112944175
2016-12-14,0.1622011935
2016-12-15,0.16327294525
2016-12-16,0.16434469699999998
2016-12-17,0.16541644875
2016-12-18,0.1664882005
2016-12-19,0.16755995225
2016-12-20,0.168631704
2016-12-21,0.1695510614
2016-12-22,0.1704704188
2016-12-23,0.1713897762
2016-12-24,0.1723091336
2016-12-25,0.173228491
2016-12-26,0.173689174
2016-12-27,0.17414985700000002
2016-12-28,0.17461054
2016-12-29,0.175071223
2016-12-30,0.169774379
2016-12-31,0.164477535
2017-01-01,0.159180691
2017-01-02,0.16082390166666669
2017-01-03,0.16246711233333333
2017-01-04,0.164110323
2017-01-05,0.1636185358888889
2017-01-06,0.16312674877777777
2017-01-07,0.16263496166666666
2017-01-08,0.16214317455555555
2017-01-09,0.16165138744444446
2017-01-10,0.16115960033333335
2017-01-11,0.16066781322222223
2017-01-12,0.16017602611111112
2017-01-13,0.159684239
2017-01-14,0.15929318179166668
2017-01-15,0.15890212458333333
2017-01-16,0.158511067375
2017-01-17,0.15812001016666666
2017-01-18,0.15772895295833333
2017-01-19,0.15733789575
2017-01-20,0.15694683854166666
2017-01-21,0.15655578133333334
2017-01-22,0.15616472412500002
2017-01-23,0.15577366691666666
2017-01-24,0.15538260970833334
2017-01-25,0.15499155250000002
2017-01-26,0.15460049529166667
2017-01-27,0.15420943808333334
2017-01-28,0.153818380875
2017-01-29,0.15342732366666667
2017-01-30,0.15303626645833335
2017-01-31,0.15264520925
2017-02-01,0.15225415204166667
2017-02-02,0.15186309483333332
2017-02-03,0.151472037625
2017-02-04,0.15108098041666668
2017-02-05,0.15068992320833333
2017-02-06,0.150298866
2017-02-07,0.16098759933333334
2017-02-08,0.17167633266666665
2017-02-09,0.182365066
2017-02-10,0.17734792666666666
2017-02-11,0.17233078733333335
2017-02-12,0.167313648
2017-02-13,0.176397252
2017-02-14,0.185480856
2017-02-15,0.19456446
2017-02-16,0.17929448133333334
2017-02-17,0.16402450266666666
2017-02-18,0.148754524
2017-02-19,0.15109246953333333
2017-02-20,0.15343041506666666
2017-02-21,0.1557683606
2017-02-22,0.15810630613333335
2017-02-23,0.16044425166666668
2017-02-24,0.1627821972
2017-02-25,0.16512014273333334
2017-02-26,0.16745808826666667
2017-02-27,0.1697960338
2017-02-28,0.17213397933333333
2017-03-01,0.17447192486666668
2017-03-02,0.1768098704
2017-03-03,0.17914781593333334
2017-03-04,0.18148576146666667
2017-03-05,0.183823707
2017-03-06,0.1788595135
2017-03-07,0.17389532
2017-03-08,0.17650135174999998
2017-03-09,0.1791073835
2017-03-10,0.18171341525
2017-03-11,0.184319447
2017-03-12,0.17055775366666667
2017-03-13,0.15679606033333332
2017-03-14,0.143034367
2017-03-15,0.15082597333333334
2017-03-16,0.15861757966666665
2017-03-17,0.166409186
2017-03-18,0.1653124791111111
2017-03-19,0.16421577222222222
2017-03-20,0.1631190653333333
2017-03-21,0.16202235844444443
2017-03-22,0.16092565155555555
2017-03-23,0.15982894466666667
2017-03-24,0.15873223777777776
2017-03-25,0.15763553088888888
2017-03-26,0.156538824
2017-03-27,0.15963098433333334
2017-03-28,0.16272314466666665
2017-03-29,0.165815305
2017-03-30,0.1676389825
2017-03-31,0.16946266
2017-04-01,0.1712863375
2017-04-02,0.173110015
2017-04-03,0.1749336925
2017-04-04,0.17675737
2017-04-05,0.1785810475
2017-04-06,0.180404725
2017-04-07,0.1822284025
2017-04-08,0.18405208
2017-04-09,0.1858757575
2017-04-10,0.187699435
2017-04-11,0.1629905455
2017-04-12,0.138281656
2017-04-13,0.14679704100000002
2017-04-14,0.155312426
2017-04-15,0.163827811
2017-04-16,0.172343196
2017-04-17,0.164063815
2017-04-18,0.155784434
2017-04-19,0.147505053
2017-04-20,0.172940429
2017-04-21,0.198375805
2017-04-22,0.223811181
2017-04-23,0.2183022765
2017-04-24,0.212793372
2017-04-25,0.2072844675
2017-04-26,0.201775563
2017-04-27,0.1962666585
2017-04-28,0.190757754
2017-04-29,0.18294545233333334
2017-04-30,0.17513315066666665
2017-05-01,0.167320849
2017-05-02,0.162214849
2017-05-03,0.157108849
2017-05-04,0.152002849
2017-05-05,0.15557571666666667
2017-05-06,0.15914858433333334
2017-05-07,0.162721452
2017-05-08,0.16629431966666666
2017-05-09,0.16986718733333334
2017-05-10,0.173440055
2017-05-11,0.17708559075000002
2017-05-12,0.1807311265
2017-05-13,0.18437666225000002
2017-05-14,0.188022198
2017-05-15,0.19166773375
2017-05-16,0.1953132695
2017-05-17,0.19895880525
2017-05-18,0.20260434100000002
2017-05-19,0.20624987675
2017-05-20,0.20989541250000002
2017-05-21,0.21354094825
2017-05-22,0.217186484
2017-05-23,0.21249953366666668
2017-05-24,0.20781258333333333
2017-05-25,0.203125633
2017-05-26,0.20607361966666668
2017-05-27,0.20902160633333333
2017-05-28,0.211969593
2017-05-29,0.2176811544166667
2017-05-30,0.22339271583333334
2017-05-31,0.22910427725
2017-06-01,0.23481583866666667
2017-06-02,0.24052740008333334
2017-06-03,0.2462389615
2017-06-04,0.25195052291666664
2017-06-05,0.2576620843333333
2017-06-06,0.26337364575
2017-06-07,0.2690852071666666
2017-06-08,0.2747967685833333
2017-06-09,0.28050833
2017-06-10,0.27732799425
2017-06-11,0.2741476585
2017-06-12,0.27096732274999996
2017-06-13,0.267786987
2017-06-14,0.26460665125
2017-06-15,0.2614263155
2017-06-16,0.25824597974999997
2017-06-17,0.255065644
2017-06-18,0.25188530825
2017-06-19,0.2487049725
2017-06-20,0.24552463675
2017-06-21,0.242344301
2017-06-22,0.24551292366666666
2017-06-23,0.24868154633333334
2017-06-24,0.251850169
2017-06-25,0.25501879166666663
2017-06-26,0.2581874143333333
2017-06-27,0.261356037
2017-06-28,0.25276391516666663
2017-06-29,0.24417179333333333
2017-06-30,0.23557967149999998
2017-07-01,0.22698754966666665
2017-07-02,0.21839542783333332
2017-07-03,0.209803306
2017-07-04,0.221007241
2017-07-05,0.232211176
2017-07-06,0.243415111
2017-07-07,0.24625343266666666
2017-07-08,0.24909175433333333
2017-07-09,0.251930076
2017-07-10,0.24952425583333335
2017-07-11,0.24711843566666666
2017-07-12,0.2447126155
2017-07-13,0.24230679533333335
2017-07-14,0.23990097516666667
2017-07-15,0.237495155
2017-07-16,0.24671457800000002
2017-07-17,0.255934001
2017-07-18,0.265153424
2017-07-19,0.24848790166666668
2017-07-20,0.23182237933333336
2017-07-21,0.215156857
2017-07-22,0.21418818433333334
2017-07-23,0.21321951166666667
2017-07-24,0.212250839
2017-07-25,0.21128216633333333
2017-07-26,0.21031349366666666
2017-07-27,0.209344821
2017-07-28,0.21515114687499998
2017-07-29,0.22095747275
2017-07-30,0.22676379862499998
2017-07-31,0.23257012449999998
2017-08-01,0.238376450375
2017-08-02,0.24418277624999998
2017-08-03,0.24998910212499997
2017-08-04,0.255795428
2017-08-05,0.23956905625
2017-08-06,0.2233426845
2017-08-07,0.20711631275
2017-08-08,0.190889941
2017-08-09,0.21098379550000002
2017-08-10,0.23107765
2017-08-11,0.22059774825
2017-08-12,0.21011784649999998
2017-08-13,0.19963794475
2017-08-14,0.189158043
2017-08-15,0.2128987965
2017-08-16,0.23663955
2017-08-17,0.248488602
2017-08-18,0.24317744016666668
2017-08-19,0.23786627833333335
2017-08-20,0.2325551165
2017-08-21,0.22724395466666666
2017-08-22,0.22193279283333334
2017-08-23,0.216621631
2017-08-24,0.225577568
2017-08-25,0.234533505
2017-08-26,0.243489442
2017-08-27,0.25150851750000003
2017-08-28,0.259527593
2017-08-29,0.25776099375
2017-08-30,0.2559943945
2017-08-31,0.25422779525
2017-09-01,0.252461196
2017-09-02,0.270995956
2017-09-03,0.289530716
2017-09-04,0.308065476
2017-09-05,0.257923609
2017-09-06,0.207781742
2017-09-07,0.157639875
2017-09-08,0.1878969425
2017-09-09,0.21815401
2017-09-10,0.21991036716666668
2017-09-11,0.22166672433333334
2017-09-12,0.2234230815
2017-09-13,0.22517943866666668
2017-09-14,0.22693579583333334
2017-09-15,0.228692153
2017-09-16,0.22624451933333334
2017-09-17,0.22379688566666667
2017-09-18,0.221349252
2017-09-19,0.21890161833333335
2017-09-20,0.21645398466666668
2017-09-21,0.214006351
2017-09-22,0.204108724
2017-09-23,0.20066684699999998
2017-09-24,0.19722497
2017-09-25,0.193783093
2017-09-26,0.18961961849999998
2017-09-27,0.185456144
2017-09-28,0.183006423
2017-09-29,0.18021859733333334
2017-09-30,0.17743077166666665
2017-10-01,0.174642946
2017-10-02,0.1633588165
2017-10-03,0.152074687
2017-10-04,0.145364811
2017-10-05,0.1455457015
2017-10-06,0.14572659200000002
2017-10-07,0.14590748250000002
2017-10-08,0.146088373
2017-10-09,0.1462692635
2017-10-10,0.146450154
2017-10-11,0.148498258
2017-10-12,0.150546362
2017-10-13,0.152594466
2017-10-14,0.15464257
2017-10-15,0.156690674
2017-10-16,0.179054476
2017-10-17,0.1751661298
2017-10-18,0.17127778359999998
2017-10-19,0.1673894374
2017-10-20,0.1635010912
2017-10-21,0.159612745
2017-10-22,0.161578865
2017-10-23,0.16724053366666666
2017-10-24,0.17290220233333334
2017-10-25,0.178563871
2017-10-26,0.182718393
2017-10-27,0.186872915
2017-10-28,0.161105395
2017-10-29,0.167094344
2017-10-30,0.173083293
2017-10-31,0.179072242
2017-11-01,0.185061191
2017-11-02,0.19105014
2017-11-03,0.198835408
2017-11-04,0.206620676
2017-11-05,0.21440594400000001
2017-11-06,0.222191212
2017-11-07,0.194001033
2017-11-08,0.165810854
2017-11-09,0.175565679
2017-11-10,0.1764584118
2017-11-11,0.1773511446
2017-11-12,0.1782438774
2017-11-13,0.17913661020000002
2017-11-14,0.180029343
2017-11-15,0.17353035266666667
2017-11-16,0.16703136233333335
2017-11-17,0.160532372
2017-11-18,0.15403338166666666
2017-11-19,0.14753439133333335
2017-11-20,0.141035401
2017-11-21,0.1506204475
2017-11-22,0.160205494
2017-11-23,0.1697905405
2017-11-24,0.179375587
2017-11-25,0.177043321
2017-11-26,0.174711055
2017-11-27,0.173122484
2017-11-28,0.16951636766666667
2017-11-29,0.16591025133333331
2017-11-30,0.162304135
2017-12-01,0.15825346099999998
2017-12-02,0.154202787
2017-12-03,0.150152113
2017-12-04,0.16578142433333334
2017-12-05,0.18141073566666666
2017-12-06,0.197040047
2017-12-07,0.18925316250000002
2017-12-08,0.181466278
2017-12-09,0.158484216
2017-12-10,0.170974061
2017-12-11,0.183463906
2017-12-12,0.195953751
2017-12-13,0.1855353385
2017-12-14,0.175116926
2017-12-15,0.184395808
2017-12-16,0.18640537033333332
2017-12-17,0.18841493266666667
2017-12-18,0.190424495
2017-12-19,0.181460327
2017-12-20,0.172496159
2017-12-21,0.161732881
2017-12-22,0.16556247999999998
2017-12-23,0.169392079
2017-12-24,0.173221678
2017-12-25,0.16958804666666666
2017-12-26,0.16595441533333333
2017-12-27,0.162320784
2017-12-28,0.16911481066666667
2017-12-29,0.17590883733333332
2017-12-30,0.182702864
2017-12-31,0.16847023449999998
2018-01-01,0.154237605
2018-01-02,0.151543501
2018-01-03,0.166088332
2018-01-04,0.18063316299999999
2018-01-05,0.195177994
2018-01-06,0.17431584449999998
2018-01-07,0.153453695
2018-01-08,0.161041584
2018-01-09,0.1808756695
2018-01-10,0.200709755
2018-01-11,0.199430014
2018-01-12,0.186497799
2018-01-13,0.173565584
2018-01-14,0.176721931
2018-01-15,0.177916198
2018-01-16,0.179110465
2018-01-17,0.183288201
2018-01-18,0.177047831
2018-01-19,0.170807461
2018-01-20,0.174681725
2018-01-21,0.17718860800000003
2018-01-22,0.179695491
2018-01-23,0.180314516
2018-01-24,0.1767674145
2018-01-25,0.173220313
2018-01-26,0.165323149
2018-01-27,0.171071156
2018-01-28,0.176819163
2018-01-29,0.18256717
2018-01-30,0.16750207366666667
2018-01-31,0.15243697733333333
2018-02-01,0.137371881
2018-02-02,0.159449851
2018-02-03,0.181527821
2018-02-04,0.203605791
2018-02-05,0.18719499566666667
2018-02-06,0.17078420033333333
2018-02-07,0.154373405
2018-02-08,0.165054715
2018-02-09,0.175736025
2018-02-10,0.186417335
2018-02-11,0.18364703124999998
2018-02-12,0.1808767275
2018-02-13,0.17810642375
2018-02-14,0.17533611999999998
2018-02-15,0.17256581625
2018-02-16,0.1697955125
2018-02-17,0.16702520875000001
2018-02-18,0.164254905
2018-02-19,0.166856986
2018-02-20,0.16558047633333334
2018-02-21,0.16430396666666666
2018-02-22,0.163027457
2018-02-23,0.17660188500000001
2018-02-24,0.190176313
2018-02-25,0.20105821
2018-02-26,0.1943226123333333
2018-02-27,0.18758701466666666
2018-02-28,0.180851417
2018-03-01,0.17689733266666666
2018-03-02,0.17294324833333333
2018-03-03,0.168989164
2018-03-04,0.177023223
2018-03-05,0.188581301
2018-03-06,0.200139379
2018-03-07,0.1659574
2018-03-08,0.131775421
2018-03-09,0.149822067
2018-03-10,0.154345553
2018-03-11,0.158869039
2018-03-12,0.163392525
2018-03-13,0.167916011
2018-03-14,0.172439497
2018-03-15,0.175629223
2018-03-16,0.171516135
2018-03-17,0.17258995159999999
2018-03-18,0.17366376819999998
2018-03-19,0.1747375848
2018-03-20,0.1758114014
2018-03-21,0.176885218
2018-03-22,0.1771393126666667
2018-03-23,0.17739340733333334
2018-03-24,0.177647502
2018-03-25,0.17574088966666668
2018-03-26,0.17383427733333334
2018-03-27,0.171927665
2018-03-28,0.16918077766666667
2018-03-29,0.16643389033333333
2018-03-30,0.163687003
2018-03-31,0.16094011566666666
2018-04-01,0.15819322833333332
2018-04-02,0.155446341
2018-04-03,0.170553547
2018-04-04,0.18566075299999998
2018-04-05,0.200767959
2018-04-06,0.17970717949999998
2018-04-07,0.1586464
2018-04-08,0.162856786
2018-04-09,0.16243487695652173
2018-04-10,0.16201296791304348
2018-04-11,0.1615910588695652
2018-04-12,0.16116914982608696
2018-04-13,0.16074724078260869
2018-04-14,0.16032533173913044
2018-04-15,0.15990342269565216
2018-04-16,0.15948151365217392
2018-04-17,0.15905960460869564
2018-04-18,0.1586376955652174
2018-04-19,0.15821578652173912
2018-04-20,0.15779387747826087
2018-04-21,0.1573719684347826
2018-04-22,0.15695005939130435
2018-04-23,0.15652815034782608
2018-04-24,0.15610624130434783
2018-04-25,0.15568433226086956
2018-04-26,0.1552624232173913
2018-04-27,0.15484051417391304
2018-04-28,0.1544186051304348
2018-04-29,0.1539966960869565
2018-04-30,0.15357478704347827
2018-05-01,0.153152878
2018-05-02,0.14975563
2018-05-03,0.15673569933333334
2018-05-04,0.16371576866666668
2018-05-05,0.170695838
2018-05-06,0.17767590733333333
2018-05-07,0.18465597666666667
2018-05-08,0.191636046
2018-05-09,0.20167879333333333
2018-05-10,0.21172154066666668
2018-05-11,0.221764288
2018-05-12,0.21528822083333332
2018-05-13,0.20881215366666667
2018-05-14,0.2023360865
2018-05-15,0.19586001933333333
2018-05-16,0.18938395216666665
2018-05-17,0.182907885
2018-05-18,0.18029360133333333
2018-05-19,0.17767931766666667
2018-05-20,0.175065034
2018-05-21,0.17231891266666668
2018-05-22,0.16957279133333333
2018-05-23,0.16682667
2018-05-24,0.16408054866666666
2018-05-25,0.16133442733333334
2018-05-26,0.15858830599999998
2018-05-27,0.15584218466666666
2018-05-28,0.1530960633333333
2018-05-29,0.150349942
2018-05-30,0.1730033145
2018-05-31,0.195656687
2018-06-01,0.2183100595
2018-06-02,0.240963432
2018-06-03,0.2636168045
2018-06-04,0.286270177
2018-06-05,0.29572234416666665
2018-06-06,0.30517451133333334
2018-06-07,0.31462667850000003
2018-06-08,0.32407884566666667
2018-06-09,0.3335310128333333
2018-06-10,0.34298318
2018-06-11,0.29463055650000003
2018-06-12,0.246277933
2018-06-13,0.25782698475
2018-06-14,0.26937603649999997
2018-06-15,0.28092508825
2018-06-16,0.29247414
2018-06-17,0.278090624
2018-06-18,0.263707108
2018-06-19,0.25724070225
2018-06-20,0.2507742965
2018-06-21,0.24430789075
2018-06-22,0.237841485
2018-06-23,0.228594148
2018-06-24,0.219346811
2018-06-25,0.210099474
2018-06-26,0.200852137
2018-06-27,0.1916048
2018-06-28,0.182357463
2018-06-29,0.194144325
2018-06-30,0.205931187
2018-07-01,0.217718049
2018-07-02,0.23287963616666668
2018-07-03,0.24804122333333334
2018-07-04,0.2632028105
2018-07-05,0.27836439766666665
2018-07-06,0.29352598483333336
2018-07-07,0.308687572
