,time,discharge,u_error,l_error,width_averaged_thickness,width_averaged_thickness_bedmachine
0,2016-01-09,0.2880841790654307,0.07666747617452263,0.11172050431148312,192.61844,196.87657
1,2016-01-16,0.37004408099846037,0.09407727271018418,0.14142414740325665,192.61844,196.87657
2,2016-01-21,0.36847018859368796,0.09683114040498864,0.14249461917733655,192.61844,196.87657
3,2016-02-02,0.3248979346679153,0.08034569485500542,0.12252291240852267,192.61844,196.87657
4,2016-02-09,0.33784049680218425,0.08382427014227689,0.12769859659437896,192.61844,196.87657
5,2016-02-14,0.36430884762374816,0.09068054520900315,0.1378638091552802,192.61844,196.87657
6,2016-02-21,0.3791351618557766,0.1078133006559111,0.1508627762602461,192.61844,196.87657
7,2016-02-26,0.32900620367166394,0.09921194100436231,0.13383811629814335,192.61844,196.87657
8,2016-03-04,0.34480171189709113,0.0796267247242512,0.1272919373136009,192.61844,196.87657
9,2016-03-09,0.3287221945936126,0.09797935195496521,0.133171353104624,192.61844,196.87657
10,2016-03-16,0.3154358036807131,0.08041629150165114,0.12059730727188103,192.61844,196.87657
11,2016-03-21,0.32450227440562673,0.09062327651434954,0.12774363061129915,192.61844,196.87657
12,2016-03-28,0.3421793283207206,0.08325913298673004,0.1285855031647267,192.61844,196.87657
13,2016-04-02,0.3719069299624273,0.09951557637110287,0.14446997069760173,192.61844,196.87657
14,2016-04-05,0.33051337105816886,0.17158490000652943,0.17120482065357,192.61844,196.87657
15,2016-04-09,0.36602582105346265,0.14165528148588985,0.16452060167647986,192.61844,196.87657
16,2016-04-14,0.3478227772188315,0.1168957711918926,0.14728874428497676,192.61844,196.87657
17,2016-04-17,0.39508184691294385,0.15503883081614184,0.17846078122353903,192.61844,196.87657
18,2016-04-21,0.46567175326781063,0.12721002176824248,0.18212490773474438,192.61844,196.87657
19,2016-05-03,0.39532104117014943,0.1006104319546246,0.15075789590676006,192.61844,196.87657
20,2016-05-06,0.3814355159405815,0.10300159215334043,0.14838137927784412,192.61844,196.87657
21,2016-05-11,0.40646995083023335,0.10530666931832605,0.15591803486143996,192.61844,196.87657
22,2016-05-15,0.5006922768735823,0.1240224508855644,0.18939742772155316,192.61844,196.87657
23,2016-05-18,0.4502274928179484,0.11680750176024535,0.17271489082943986,192.61844,196.87657
24,2016-05-20,0.4669929395657501,0.12586867713538402,0.18241601999328977,192.61844,196.87657
25,2016-05-23,0.4267354842713577,0.10298679969628993,0.1599663514121885,192.61844,196.87657
26,2016-05-27,0.31208810779940266,0.07972077986386256,0.11914487828965631,192.61844,196.87657
27,2016-06-01,0.3580703909669128,0.09533709563091225,0.13895057760704055,192.61844,196.87657
28,2016-06-04,0.43477486254025477,0.10527270323077054,0.16336019815487857,192.61844,196.87657
29,2016-06-08,0.48630294164622445,0.11157432390536981,0.17889672954970937,192.61844,196.87657
30,2016-07-05,0.32569145039135,0.07612988717714636,0.12095375614884135,192.61844,196.87657
31,2016-07-10,0.3543265812423115,0.07991138191488178,0.12990856135323495,192.61844,196.87657
32,2016-07-17,0.33066435290235136,0.07196573936941852,0.1202597797491369,192.61844,196.87657
33,2016-07-22,0.3379602849669769,0.07262426553112483,0.12279868386972023,192.61844,196.87657
34,2016-07-26,0.26267163059809345,0.06287854847915736,0.09776275034163195,192.61844,196.87657
35,2016-07-29,0.3051199717224231,0.06702028222492168,0.1113341034778893,192.61844,196.87657
36,2016-08-03,0.27173568944647114,0.059929413147368826,0.09914882466673453,192.61844,196.87657
37,2016-08-07,0.26134933837018126,0.06164437829022118,0.09714111162049968,192.61844,196.87657
38,2016-08-10,0.31905875527947614,0.06734940053454169,0.11457292287153512,192.61844,196.87657
39,2016-08-15,0.2692197911296221,0.06078450308089234,0.09897368834291376,192.61844,196.87657
40,2016-08-19,0.2813275530674535,0.0620937409470349,0.10219721305784393,192.61844,196.87657
41,2016-08-27,0.2592934724632462,0.0648619353747541,0.09833236899493447,192.61844,196.87657
42,2016-08-31,0.2617301175893379,0.08265575571152073,0.10827291694916397,192.61844,196.87657
43,2016-09-03,0.27077555803143755,0.07132233827763673,0.10486066564800628,192.61844,196.87657
44,2016-09-08,0.24623770846603124,0.06558402929449356,0.09545282453113185,192.61844,196.87657
45,2016-09-12,0.24712548276408738,0.07680497076627021,0.10195388496460542,192.61844,196.87657
46,2016-09-15,0.29739641892308816,0.08662889793931555,0.1191398132689753,192.61844,196.87657
47,2016-09-20,0.3199994635534951,0.07410849636465905,0.1183573262423381,192.61844,196.87657
48,2016-09-24,0.2624467948522783,0.08615187270057967,0.11059442462737992,192.61844,196.87657
49,2016-10-12,0.2517791410232726,0.08254096850015541,0.10566075232321562,192.61844,196.87657
50,2016-10-14,0.29614636333407124,0.09702698103170221,0.12453516132998463,192.61844,196.87657
51,2016-10-26,0.31673824137199014,0.1171522139848793,0.1400051292728593,192.61844,196.87657
52,2016-10-30,0.28355693279229194,0.1295082854246813,0.13794778439494998,192.61844,196.87657
53,2016-11-07,0.20475347736518704,0.09872416838586504,0.10185315646079351,192.61844,196.87657
54,2016-11-11,0.24357669731185916,0.10399091088475304,0.11478442386436208,192.61844,196.87657
55,2016-11-14,0.27462766657385046,0.09050132899784535,0.11540667338085886,192.61844,196.87657
56,2016-11-17,0.2779881078371131,0.08704318818819229,0.11473117419779616,192.61844,196.87657
57,2016-11-23,0.31650914101419725,0.10069663007621876,0.13193355971151952,192.61844,196.87657
58,2016-11-29,0.27036625970120254,0.07972988528741082,0.10882171211063671,192.61844,196.87657
59,2016-12-05,0.30151450322767426,0.10144083288947392,0.12817729285683507,192.61844,196.87657
60,2016-12-08,0.2633617402223057,0.09379273903708513,0.11453912569015981,192.61844,196.87657
61,2016-12-13,0.3001007422962229,0.09617747178792102,0.1250217839779673,192.61844,196.87657
62,2016-12-20,0.31692333412928164,0.08268771063029096,0.12199220674322112,192.61844,196.87657
63,2016-12-23,0.31570060958861845,0.08727279144831879,0.12439991690008109,192.61844,196.87657
64,2016-12-25,0.25175855492369,0.06992712092858105,0.09905693060831472,192.61844,196.87657
65,2016-12-29,0.3135694317046967,0.09281284748011825,0.1263413011911684,192.61844,196.87657
66,2017-01-01,0.23040236500091718,0.08268788341541242,0.10036217735890882,191.15894,196.87657
67,2017-01-04,0.31638416392970176,0.09289189472431558,0.1275577537358437,191.15894,196.87657
68,2017-01-06,0.303576965467404,0.09787195349684547,0.1264035115868466,191.15894,196.87657
69,2017-01-10,0.3012731641636801,0.0847593157956496,0.11959382601537816,191.15894,196.87657
70,2017-01-13,0.2684315848272443,0.0846516198019523,0.1109613316366771,191.15894,196.87657
71,2017-01-16,0.3289443920604462,0.0979282628395684,0.133205527208696,191.15894,196.87657
72,2017-01-22,0.2588042582951847,0.08735734851619542,0.10992745398788625,191.15894,196.87657
73,2017-01-28,0.3478994259182557,0.10908979382294964,0.14393293854781583,191.15894,196.87657
74,2017-02-03,0.3165589073591094,0.08994316592547658,0.12588958321859905,191.15894,196.87657
75,2017-02-06,0.265435065814099,0.0654644850551393,0.10024175899348822,191.15894,196.87657
76,2017-02-09,0.29282950887846204,0.09378931875428287,0.12160372608659342,191.15894,196.87657
77,2017-02-12,0.28203630139504793,0.0653453984946531,0.10393334229692128,191.15894,196.87657
78,2017-02-15,0.3166976281375298,0.10221491868734628,0.13206663930758727,191.15894,196.87657
79,2017-02-18,0.23232542384095758,0.05857680444184735,0.08813649847436983,191.15894,196.87657
80,2017-03-05,0.29985409016361037,0.08625258380202439,0.11982676935938558,191.15894,196.87657
81,2017-03-07,0.27830603309494706,0.06821707671457539,0.10476767994445116,191.15894,196.87657
82,2017-03-11,0.3053022655817198,0.07550275496560394,0.11556626838778325,191.15894,196.87657
83,2017-03-17,0.3312748165774471,0.12499856317341473,0.1474015030143806,191.15894,196.87657
84,2017-03-19,0.26684516598458785,0.09637274585931443,0.1162995062458054,191.15894,196.87657
85,2017-03-26,0.2876159181908643,0.10107584635861655,0.12416278600804556,191.15894,196.87657
86,2017-03-29,0.35667749852722025,0.10612720589617186,0.14458057569418634,191.15894,196.87657
87,2017-03-31,0.2967035897815302,0.08273090068586464,0.11707618994948196,191.15894,196.87657
88,2017-04-07,0.22073357154185758,0.06448853973633895,0.08849851932720576,191.15894,196.87657
89,2017-04-10,0.34974832282702745,0.10222958808707688,0.14046258381388238,191.15894,196.87657
90,2017-04-12,0.30298887676317743,0.08859469978334855,0.12189517142023268,191.15894,196.87657
91,2017-04-16,0.3035775519236871,0.08763375853339173,0.12139686452989135,191.15894,196.87657
92,2017-04-22,0.3307938976394185,0.12747140887053537,0.14857749315148602,191.15894,196.87657
93,2017-04-24,0.27689139209880786,0.11331586849773245,0.1272964036261796,191.15894,196.87657
94,2017-04-28,0.37480370668429447,0.14707866531066988,0.16993465328748802,191.15894,196.87657
95,2017-05-04,0.358614354098515,0.18164242466342656,0.183040830053222,191.15894,196.87657
96,2017-05-10,0.3537005843793188,0.13351291211143101,0.15757023425557215,191.15894,196.87657
97,2017-05-13,0.34116699119080973,0.12106825497014756,0.14747070413265045,191.15894,196.87657
98,2017-05-16,0.42183524759621366,0.10719463291795411,0.16089005798329653,191.15894,196.87657
99,2017-05-18,0.34428819003288336,0.10029976323302581,0.137255672436703,191.15894,196.87657
100,2017-05-22,0.38657975284058493,0.09496312537704299,0.14570632380883633,191.15894,196.87657
101,2017-05-24,0.4215718463453697,0.11801917944293072,0.16619277960522216,191.15894,196.87657
102,2017-05-25,0.4023036411997332,0.10874935079186893,0.15664014742363044,191.15894,196.87657
103,2017-05-28,0.3444147483401662,0.08927927650151962,0.13170793641379708,191.15894,196.87657
104,2017-05-31,0.4214061394902696,0.10762189780436493,0.16128973974145105,191.15894,196.87657
105,2017-06-06,0.4092695108273779,0.10059157159648463,0.15396613181329,191.15894,196.87657
106,2017-06-09,0.4214238660096018,0.10025559956845098,0.1568513293497733,191.15894,196.87657
107,2017-06-12,0.4066402581650839,0.09990835193972253,0.1528613580330101,191.15894,196.87657
108,2017-06-15,0.36586308763054975,0.08619042654331216,0.13563449317496087,191.15894,196.87657
109,2017-06-21,0.3989132111765571,0.08619501950708641,0.14401152737535633,191.15894,196.87657
110,2017-06-24,0.4168056484730182,0.09549205712104475,0.15353580569294045,191.15894,196.87657
111,2017-06-27,0.38164045569181465,0.1041504040481574,0.14951661942043196,191.15894,196.87657
112,2017-06-30,0.38869494032758545,0.08939752390780714,0.14367617355118398,191.15894,196.87657
113,2017-07-03,0.35400857373657263,0.08593945745304071,0.13291639007155776,191.15894,196.87657
114,2017-07-06,0.3193511872886768,0.07150883500297744,0.11698719607527558,191.15894,196.87657
115,2017-07-09,0.35032943713186665,0.07840940730469548,0.1278737286320599,191.15894,196.87657
116,2017-07-12,0.3912618497702609,0.08372599083281129,0.1412910715473712,191.15894,196.87657
117,2017-07-15,0.336356898004087,0.07791774727638012,0.12410864121865892,191.15894,196.87657
118,2017-07-18,0.37812389646779915,0.0771947920889639,0.13456964355604967,191.15894,196.87657
119,2017-07-21,0.3541567223248107,0.09259675945242646,0.1360928725346163,191.15894,196.87657
120,2017-07-27,0.3177938175138766,0.07613129162067861,0.11815762991087855,191.15894,196.87657
121,2017-08-04,0.3259938056032197,0.06990502589422781,0.1182904367474717,191.15894,196.87657
122,2017-08-08,0.2995267120148942,0.06632221629611973,0.10905799572083366,191.15894,196.87657
123,2017-08-10,0.28859370504261717,0.0635258471090499,0.10531908238722049,191.15894,196.87657
124,2017-08-11,0.2991422147541255,0.06326801919599817,0.10764759538923432,191.15894,196.87657
125,2017-08-14,0.2741598841988269,0.07847100213543035,0.10881649543447969,191.15894,196.87657
126,2017-08-16,0.2401226924127484,0.06680921332097858,0.09474812009256603,191.15894,196.87657
127,2017-08-17,0.2357036202747895,0.06255760531790114,0.09155003778816687,191.15894,196.87657
128,2017-08-20,0.28057493617538704,0.07196282663483544,0.107369149805537,191.15894,196.87657
129,2017-08-22,0.2995188471269551,0.06940657135016653,0.11071814385786163,191.15894,196.87657
130,2017-08-23,0.24712371704936129,0.05893503457141805,0.0922618943880803,191.15894,196.87657
131,2017-08-26,0.32981785814748116,0.0786047821903802,0.12327314856059224,191.15894,196.87657
132,2017-08-28,0.34646108830640376,0.07800552694614571,0.12699945276964722,191.15894,196.87657
133,2017-08-29,0.3532167590964022,0.07789345646207763,0.12870775353418734,191.15894,196.87657
134,2017-09-01,0.3011665895039451,0.0702461682484759,0.11163722915437763,191.15894,196.87657
135,2017-09-04,0.36050271138797907,0.08470235842448548,0.134413595743792,191.15894,196.87657
136,2017-09-07,0.23392681793542822,0.06742907832868492,0.0933864330405895,191.15894,196.87657
137,2017-09-09,0.23904041277667096,0.06285393648751161,0.09242872573254485,191.15894,196.87657
138,2017-09-13,0.2749179871062941,0.07616518709775061,0.10831646564331471,191.15894,196.87657
139,2017-09-15,0.3042177123100453,0.07791355527536498,0.11678443772195554,191.15894,196.87657
140,2017-09-16,0.3267823840949072,0.0869989643065498,0.12662125000815996,191.15894,196.87657
141,2017-09-19,0.34093530751847895,0.09272475564648736,0.13359477854366023,191.15894,196.87657
142,2017-09-21,0.32248625730245684,0.0836639292629684,0.12380676203255872,191.15894,196.87657
143,2017-09-22,0.3188484386649148,0.09358573216613658,0.12808335806368248,191.15894,196.87657
144,2017-09-25,0.25811333188719987,0.08531432517408855,0.10886947618412951,191.15894,196.87657
145,2017-09-27,0.2919165974756459,0.0817519421054061,0.11457001502876069,191.15894,196.87657
146,2017-09-28,0.27326416348688903,0.08248126257834548,0.11070621128499772,191.15894,196.87657
147,2017-10-01,0.2342355559151777,0.07579204186698973,0.09808184996346675,191.15894,196.87657
148,2017-10-03,0.26793189845842696,0.0738575077699743,0.10492805036197397,191.15894,196.87657
149,2017-10-04,0.20956213354854272,0.061797647409174455,0.08418357392093948,191.15894,196.87657
150,2017-10-09,0.3039158103982538,0.08588260403000902,0.12000692492385828,191.15894,196.87657
151,2017-10-10,0.2388132393122438,0.07520699234637906,0.09841581958642076,191.15894,196.87657
152,2017-10-15,0.2512518260722307,0.06717265848758674,0.09769426617289223,191.15894,196.87657
153,2017-10-16,0.23083198073088101,0.06616566977967259,0.09220242232985734,191.15894,196.87657
154,2017-10-21,0.28400603245831046,0.10287089853489428,0.1237057307078323,191.15894,196.87657
155,2017-10-22,0.25189396525035274,0.08566074864918549,0.10743120066731326,191.15894,196.87657
156,2017-10-25,0.31590476212626456,0.10991155949370518,0.13560126725362542,191.15894,196.87657
157,2017-10-27,0.26499631250198546,0.11258561949045215,0.12426929000077339,191.15894,196.87657
158,2017-11-02,0.3499107850322663,0.14408072002443556,0.16211318405784708,191.15894,196.87657
159,2017-11-06,0.3123411699285493,0.10188223769168664,0.13077269280488918,191.15894,196.87657
160,2017-11-08,0.26460539057182575,0.11232068190157801,0.12412761889605925,191.15894,196.87657
161,2017-11-09,0.2727682006222173,0.10870777536409293,0.12485043403564869,191.15894,196.87657
162,2017-11-12,0.3167753008736154,0.1097399199079333,0.13633085244681364,191.15894,196.87657
163,2017-11-14,0.2895237322629734,0.10472921912234134,0.12703953843021543,191.15894,196.87657
164,2017-11-20,0.2895696167382701,0.11033444944166432,0.12910169131152854,191.15894,196.87657
165,2017-11-21,0.28343215260578264,0.10784522058091495,0.12613854900844215,191.15894,196.87657
166,2017-11-24,0.3358637308535745,0.1569489317302668,0.1654690946616572,191.15894,196.87657
167,2017-11-26,0.3473113812555297,0.14874043826812972,0.16368152496034893,191.15894,196.87657
168,2017-11-27,0.2799539581872095,0.12529365496259903,0.13440804578079654,191.15894,196.87657
169,2017-11-30,0.3178735420159415,0.1450777376432691,0.15445486084035204,191.15894,196.87657
170,2017-12-03,0.3414042232572964,0.10928396229399195,0.1414365760873054,191.15894,196.87657
171,2017-12-06,0.3263199607947035,0.10495705228648211,0.1358953572998877,191.15894,196.87657
172,2017-12-08,0.3339412928218425,0.11045731257768548,0.1403541544017521,191.15894,196.87657
173,2017-12-09,0.347754956876996,0.10246043560708118,0.14004311305898734,191.15894,196.87657
174,2017-12-12,0.36356588018863617,0.10785479602123832,0.14695925248827033,191.15894,196.87657
175,2017-12-14,0.28690564964544385,0.10036855477705953,0.1236511693469701,191.15894,196.87657
176,2017-12-15,0.310325858597272,0.09883721885380331,0.12796529364530326,191.15894,196.87657
177,2017-12-18,0.285699432968885,0.0797778657441538,0.11251731359316106,191.15894,196.87657
178,2017-12-20,0.34474732757364723,0.0968996503632934,0.1361658569027858,191.15894,196.87657
179,2017-12-21,0.2922603408457998,0.07964292121541494,0.11439237484104553,191.15894,196.87657
180,2017-12-24,0.31729228470213106,0.08542518641965008,0.12324111382757436,191.15894,196.87657
181,2017-12-26,0.3844577605711584,0.10058458600724307,0.14827525387061163,191.15894,196.87657
182,2017-12-27,0.30254231045184804,0.08878572607538526,0.12141184056353352,191.15894,196.87657
183,2017-12-30,0.34047650106508964,0.0861834678992367,0.1299067481359122,191.15894,196.87657
184,2018-01-01,0.2894885507706368,0.09367307761729576,0.12096792082210756,190.61101,196.87657
185,2018-01-02,0.28087982495381675,0.07560522807839487,0.10910620004901708,190.61101,196.87657
186,2018-01-05,0.3440156382912254,0.10283805313915101,0.13907584189046682,190.61101,196.87657
187,2018-01-07,0.30520077124832196,0.0919558334052924,0.1234495953669279,190.61101,196.87657
188,2018-01-08,0.2691085216781941,0.07493795468696185,0.1057542365965814,190.61101,196.87657
189,2018-01-10,0.3226771815010264,0.09267797654574744,0.12835665863697665,190.61101,196.87657
190,2018-01-11,0.3131755375372979,0.1001848797791845,0.13030998275497507,190.61101,196.87657
191,2018-01-13,0.3378506086497199,0.09184399395846732,0.13161069854673488,190.61101,196.87657
192,2018-01-14,0.30638365007932666,0.07984934523022441,0.11798194528433026,190.61101,196.87657
193,2018-01-16,0.30830196756020484,0.07799203446584851,0.11744882271689755,190.61101,196.87657
194,2018-01-17,0.3387327970334791,0.08456756222648881,0.12843714839638687,190.61101,196.87657
195,2018-01-19,0.2971220812154129,0.0821226240057496,0.11687643773504244,190.61101,196.87657
196,2018-01-20,0.35479047507327627,0.09679056104767408,0.13860621204725074,190.61101,196.87657
197,2018-01-22,0.322421213041955,0.09009583856858311,0.12739965262439523,190.61101,196.87657
198,2018-01-23,0.3451801002217057,0.0936009494443878,0.13506306567064158,190.61101,196.87657
199,2018-01-25,0.27909870307628865,0.08939904534791687,0.11577864231411292,190.61101,196.87657
200,2018-01-26,0.3574707836377675,0.09688425307586712,0.1391839425119099,190.61101,196.87657
201,2018-01-29,0.3600665735666093,0.10230492345599912,0.14307542403971893,190.61101,196.87657
202,2018-01-31,0.31851898549204893,0.09541434801206233,0.12906062526541648,190.61101,196.87657
203,2018-02-01,0.30545464683871937,0.09066564399346144,0.12305666047061206,190.61101,196.87657
204,2018-02-04,0.3887892307739141,0.13277624822381678,0.16631480797659542,190.61101,196.87657
205,2018-02-07,0.29726994934374834,0.09301616111651567,0.12194375042197922,190.61101,196.87657
206,2018-02-10,0.3273542962114072,0.11320198771015966,0.140035207853806,190.61101,196.87657
207,2018-02-12,0.26574663186407765,0.09051438598001899,0.1136045989073145,190.61101,196.87657
208,2018-02-13,0.29020269651719616,0.08426653715425025,0.11637156303660173,190.61101,196.87657
209,2018-02-16,0.34161582631341314,0.10691062506002164,0.1407206119229803,190.61101,196.87657
210,2018-02-18,0.3159833526946774,0.07767985390132404,0.11939941993179382,190.61101,196.87657
211,2018-02-19,0.3033479854311168,0.092124813859497,0.12337824321241925,190.61101,196.87657
212,2018-02-20,0.34478154124994187,0.08313836538270014,0.1291534659870755,190.61101,196.87657
213,2018-02-22,0.3459066976780612,0.10799021136031672,0.14231691883515096,190.61101,196.87657
214,2018-02-24,0.3520312210652854,0.105318582334324,0.14257781431613958,190.61101,196.87657
215,2018-02-25,0.3709953930429491,0.09931327719324284,0.14377482391871485,190.61101,196.87657
216,2018-02-28,0.3098044096331836,0.09625905471122326,0.12708669550659948,190.61101,196.87657
217,2018-03-02,0.3473828250892317,0.07977266960119983,0.12833220509134724,190.61101,196.87657
218,2018-03-03,0.3251685057427599,0.0840916151416426,0.12464415142157698,190.61101,196.87657
219,2018-03-04,0.3222312804279388,0.07303228454701743,0.1178340072592085,190.61101,196.87657
220,2018-03-06,0.36091080945810095,0.0973582728794215,0.14075836283902934,190.61101,196.87657
221,2018-03-08,0.24477527883905587,0.07281865242398206,0.09884292671520817,190.61101,196.87657
222,2018-03-09,0.2819886235547615,0.07133304591725409,0.10690960332349009,190.61101,196.87657
223,2018-03-12,0.3611270797397062,0.11328912014546966,0.14888274787970687,190.61101,196.87657
224,2018-03-14,0.30294678432940936,0.07993381017563256,0.1174483539114661,190.61101,196.87657
225,2018-03-15,0.276572052834138,0.07712841025462475,0.108881986707934,190.61101,196.87657
226,2018-03-16,0.31250961317831544,0.09327945920975206,0.1268141746791849,190.61101,196.87657
227,2018-03-21,0.34061121584552617,0.10245996940421198,0.13857832828865913,190.61101,196.87657
228,2018-03-24,0.33813560036413326,0.09040164770044518,0.13106157903184495,190.61101,196.87657
229,2018-03-27,0.29106082599076377,0.07315179021764856,0.11076995851717236,190.61101,196.87657
230,2018-04-02,0.32301994694086794,0.08437760415891393,0.12461446673166846,190.61101,196.87657
231,2018-04-05,0.37342688266169904,0.10237769435520772,0.14649177608705793,190.61101,196.87657
232,2018-04-07,0.2697443894786537,0.07451339486129899,0.10572882538981662,190.61101,196.87657
