,time,discharge,u_error,l_error,width_averaged_thickness,width_averaged_thickness_bedmachine
233,2018-04-08,0.35173939023290685,0.0912710801389296,0.135197411740945,190.61101,196.87657
234,2018-04-11,0.32009508890744337,0.09196654953103689,0.12754205760088658,190.61101,196.87657
235,2018-05-01,0.28279125257096926,0.08905971172396826,0.1167616429376033,190.61101,196.87657
236,2018-05-05,0.3690260322062753,0.09456564728367367,0.14108700169071497,190.61101,196.87657
237,2018-05-11,0.396026952594072,0.15976631196788166,0.1814796556590411,190.61101,196.87657
238,2018-05-13,0.4018204107937714,0.15239662187511893,0.17927686300350754,190.61101,196.87657
239,2018-05-17,0.3840139052569148,0.1713516010324887,0.1845903515584493,190.61101,196.87657
240,2018-05-20,0.351946094258992,0.11743754018574087,0.14874380306740623,190.61101,196.87657
241,2018-05-23,0.3711131746711963,0.11708586161981577,0.15319250630142245,190.61101,196.87657
242,2018-05-25,0.35449219481020955,0.11698475097563998,0.14828814362673645,190.61101,196.87657
243,2018-05-26,0.3002690547550313,0.09919412554582863,0.1258254606534834,190.61101,196.87657
244,2018-05-29,0.36093868663238154,0.09596108673853021,0.13971925192661092,190.61101,196.87657
245,2018-05-31,0.3692695098315222,0.11338555107477899,0.15077138494319883,190.61101,196.87657
246,2018-06-01,0.3562259686005542,0.10824240829075188,0.14518989606675173,190.61101,196.87657
247,2018-06-04,0.39217866745496766,0.10439112887927726,0.1519471519098542,190.61101,196.87657
248,2018-06-06,0.4199275977734371,0.12705738065016386,0.1705568987410144,190.61101,196.87657
249,2018-06-07,0.41447692150065896,0.12265612315379071,0.16698720515163612,190.61101,196.87657
250,2018-06-10,0.47589299746244457,0.12886920086304848,0.18566336949197493,190.61101,196.87657
251,2018-06-12,0.4539605620705076,0.1202908760605016,0.17558434174290732,190.61101,196.87657
252,2018-06-13,0.42182730549182534,0.11079039153999037,0.16270228996795744,190.61101,196.87657
253,2018-06-16,0.4290305627940929,0.10679418198917667,0.16218634479650262,190.61101,196.87657
254,2018-06-18,0.4214757888763307,0.10198835105081633,0.15829698502751993,190.61101,196.87657
255,2018-06-22,0.35660131279107854,0.09814877997230559,0.13962316944035366,190.61101,196.87657
256,2018-06-24,0.398268448595779,0.0997089986920599,0.15156557066402102,190.61101,196.87657
257,2018-06-25,0.3589704681923236,0.09195417579559889,0.13747384963444437,190.61101,196.87657
258,2018-06-28,0.350726931171869,0.08251574334002931,0.1304268333495504,190.61101,196.87657
259,2018-07-01,0.3449761688599173,0.08466716604374258,0.13019868964993728,190.61101,196.87657
260,2018-07-04,0.3512486450062574,0.08519721729011998,0.13177448489668903,190.61101,196.87657
261,2018-07-06,0.38025766110859194,0.1013953351055405,0.14782402558726965,190.61101,196.87657
262,2018-07-07,0.3893804641461898,0.09402349256714787,0.14639531005725367,190.61101,196.87657
263,2018-07-13,0.41308700323801306,0.09182590241051347,0.15130149516148395,190.61101,196.87657
264,2018-07-16,0.3644808124356758,0.08872552827456703,0.13664424412986967,190.61101,196.87657
265,2018-07-18,0.37738090936453783,0.10149943317924232,0.1467842811467429,190.61101,196.87657
266,2018-07-19,0.3569773213951411,0.0885990999272171,0.13519085162772848,190.61101,196.87657
267,2018-07-22,0.3288801256154443,0.08888936230400796,0.12810877424829972,190.61101,196.87657
268,2018-07-24,0.303803091041536,0.07652779462404985,0.11590233174970305,190.61101,196.87657
269,2018-07-25,0.27577147242207956,0.06399194663739544,0.10200723031670933,190.61101,196.87657
270,2018-07-28,0.3248187059962944,0.07291335497287599,0.11882589752924516,190.61101,196.87657
271,2018-07-31,0.30572838727526513,0.088284368026957,0.12221306049766664,190.61101,196.87657
272,2018-08-03,0.3214799332605284,0.07414204449531342,0.11813686402480603,190.61101,196.87657
273,2018-08-05,0.385454582442907,0.08427683023248078,0.1404158461053215,190.61101,196.87657
274,2018-08-06,0.36894429366104126,0.0774916714180513,0.13256786748986013,190.61101,196.87657
275,2018-08-09,0.3005151954244862,0.07299496223345187,0.11246048717861934,190.61101,196.87657
276,2018-08-12,0.33712563041250765,0.07930580555878902,0.12563749006853872,190.61101,196.87657
277,2018-08-15,0.26957435276457564,0.06451596728233433,0.10107142689018031,190.61101,196.87657
278,2018-08-17,0.25513302671466603,0.06188075644159524,0.09587038629658554,190.61101,196.87657
279,2018-08-18,0.23594572622581478,0.05441211786820355,0.08730032910869506,190.61101,196.87657
280,2018-08-21,0.2916439335900476,0.07594973572744923,0.11231456078044874,190.61101,196.87657
281,2018-08-23,0.26129414302055665,0.06671162949614456,0.09990276880453386,190.61101,196.87657
282,2018-08-24,0.2161984015106436,0.05527501444315194,0.08260836362350893,190.61101,196.87657
283,2018-08-27,0.27333643960549237,0.07350228762967792,0.10632515392373537,190.61101,196.87657
284,2018-08-29,0.2583262021447583,0.07678374676197591,0.10410427267966862,190.61101,196.87657
285,2018-08-30,0.24125355262391207,0.06801851928157454,0.09543109524699467,190.61101,196.87657
286,2018-09-02,0.28654910403504047,0.06814666047853468,0.1072030106661378,190.61101,196.87657
287,2018-09-04,0.261908504094593,0.059760273226669325,0.09632344842044596,190.61101,196.87657
288,2018-09-05,0.3074158410676226,0.07345246768500358,0.11531742646673185,190.61101,196.87657
289,2018-09-08,0.3454900449117248,0.08555914533748249,0.1312041760152825,190.61101,196.87657
290,2018-09-10,0.30080268148964423,0.07967011200506385,0.11642194441663675,190.61101,196.87657
291,2018-09-11,0.33656809436422713,0.08550273335658048,0.12909537011367125,190.61101,196.87657
292,2018-09-16,0.3426939081839712,0.08721019496969123,0.13072646020131568,190.61101,196.87657
293,2018-09-20,0.24230610993645144,0.06356268604072599,0.09348618590211477,190.61101,196.87657
294,2018-10-08,0.340096820031853,0.0923883442962734,0.13298547446422812,190.61101,196.87657
295,2018-10-14,0.3347043079597283,0.0873503383876989,0.12927467118089372,190.61101,196.87657
296,2018-10-17,0.3328048876026907,0.08312400940614023,0.12570624693565557,190.61101,196.87657
297,2018-10-26,0.33532966070760334,0.10574716718917887,0.13875908551420468,190.61101,196.87657
298,2018-10-29,0.24274511187259312,0.08916924770427997,0.10752476220396537,190.61101,196.87657
299,2018-11-01,0.2734728160103068,0.10255336744681975,0.12171998076798543,190.61101,196.87657
300,2018-11-10,0.3074003829599159,0.07305025812185234,0.11425740436262785,190.61101,196.87657
301,2018-11-13,0.30227067268396957,0.09870225836786473,0.1264572749337889,190.61101,196.87657
302,2018-11-22,0.3127672740724656,0.08360555923561508,0.12177456417483226,190.61101,196.87657
303,2018-11-25,0.38137692879159735,0.10408785186810798,0.1490641945419056,190.61101,196.87657
304,2018-12-04,0.24837659249446245,0.06969188078711588,0.09799159954237174,190.61101,196.87657
305,2018-12-07,0.3463675886821605,0.10577991270835235,0.1410706939752016,190.61101,196.87657
306,2018-12-13,0.31360319829021405,0.09383852688412503,0.12709097337761444,190.61101,196.87657
307,2018-12-16,0.29195543416826436,0.07064918775490986,0.10939586709588264,190.61101,196.87657
308,2018-12-28,0.2804807355644027,0.09292891604466252,0.11773496225513103,190.61101,196.87657
309,2019-01-08,0.3274974619335037,0.10080233816384204,0.13417098845275274,188.6957,196.87657
310,2019-01-09,0.2581177259435194,0.07754279316707774,0.10499969933307651,188.6957,196.87657
311,2019-01-11,0.32889784402355937,0.09855443408243447,0.1334880771415361,188.6957,196.87657
312,2019-01-12,0.3730906510047232,0.1181620931095323,0.15380241032268083,188.6957,196.87657
313,2019-01-14,0.3043666997486234,0.08761279268726929,0.12126775834463399,188.6957,196.87657
314,2019-01-15,0.2673739576458062,0.08448327220615293,0.11057842852977293,188.6957,196.87657
315,2019-01-17,0.35269049850678047,0.10301713734419349,0.14193981658891278,188.6957,196.87657
316,2019-01-18,0.36379166164490784,0.0941635798250377,0.1396605276502541,188.6957,196.87657
317,2019-01-30,0.3245824804780324,0.11025159914303384,0.13840221374419204,188.6957,196.87657
318,2019-02-17,0.33936879359628724,0.08891999285800462,0.13055457940003165,188.6957,196.87657
319,2019-02-23,0.3323134558703948,0.08006193930556027,0.12443874683393286,188.6957,196.87657
320,2019-03-01,0.343156262718029,0.08350553746972617,0.1294910881517717,188.6957,196.87657
321,2019-03-07,0.33716271563410216,0.07914899082252974,0.1252953446583246,188.6957,196.87657
322,2019-03-13,0.3292518710683236,0.07992937052167864,0.12351339380103463,188.6957,196.87657
323,2019-03-19,0.3451629680076514,0.10341367157044784,0.13973435957894015,188.6957,196.87657
324,2019-03-25,0.3455650752554406,0.09907315584811482,0.13829319793974224,188.6957,196.87657
325,2019-04-12,0.33666501261842297,0.11388748839244073,0.14238978303784283,188.6957,196.87657
326,2019-04-18,0.2974150075507295,0.09521772493561759,0.12366760116876743,188.6957,196.87657
327,2019-04-24,0.37153854861794383,0.15208835380655267,0.17116670142398283,188.6957,196.87657
328,2019-04-30,0.4341292303115632,0.197267625876341,0.21007003625261736,188.6957,196.87657
329,2019-05-06,0.39610783882695944,0.13583790990637046,0.16908037045450952,188.6957,196.87657
330,2019-05-09,0.3820025627849213,0.11037872107096608,0.1526160872181229,188.6957,196.87657
331,2019-05-12,0.41006718401595843,0.1155291325033001,0.16232742568334738,188.6957,196.87657
332,2019-05-14,0.3905780581558728,0.09388133818229422,0.14614092179653423,188.6957,196.87657
333,2019-05-18,0.4177389992738194,0.1100274359054274,0.1609876749103361,188.6957,196.87657
334,2019-05-20,0.41371468263044303,0.10075733710990914,0.1558044486822847,188.6957,196.87657
335,2019-05-21,0.44886980005048577,0.10869656958545665,0.1686976930588781,188.6957,196.87657
336,2019-05-24,0.40193046214767064,0.10228104221607709,0.15322269206354677,188.6957,196.87657
337,2019-05-27,0.4419486307124769,0.11802811398837931,0.17187055247639166,188.6957,196.87657
338,2019-06-02,0.3948133792835418,0.08909985592483965,0.1450789851641568,188.6957,196.87657
339,2019-06-05,0.3880201504017194,0.09474935654233396,0.14569727421183556,188.6957,196.87657
340,2019-06-07,0.39868622872517645,0.08988202240592391,0.1466242036473232,188.6957,196.87657
341,2019-06-08,0.36959880061067013,0.09439140468771434,0.1414773814600071,188.6957,196.87657
342,2019-06-11,0.3928484328016249,0.0876693074838602,0.14317569352597137,188.6957,196.87657
343,2019-06-14,0.42621098427266524,0.09443183798636368,0.15595591696357847,188.6957,196.87657
344,2019-06-17,0.3364283087460332,0.09379575448279465,0.1321163031160259,188.6957,196.87657
345,2019-06-19,0.408709434788978,0.09404595214729322,0.15171667680207784,188.6957,196.87657
346,2019-06-20,0.378587028295552,0.09226467894285456,0.1427236687091748,188.6957,196.87657
347,2019-06-23,0.327786423166842,0.0814289892290645,0.12374271032725379,188.6957,196.87657
348,2019-06-26,0.2926504933893446,0.06577431121181049,0.10757499785776864,188.6957,196.87657
349,2019-06-29,0.30887984676362373,0.08079639809719652,0.11873966380050471,188.6957,196.87657
350,2019-07-01,0.37611315114558674,0.08496630694775381,0.13843009486332286,188.6957,196.87657
351,2019-07-02,0.36117550529877035,0.0886982092089102,0.13688123472345806,188.6957,196.87657
352,2019-07-05,0.30606414765529455,0.07612401066178942,0.11556537369322756,188.6957,196.87657
353,2019-07-08,0.3939201824809068,0.08274968586152953,0.14173584782978588,188.6957,196.87657
354,2019-07-11,0.28907983719529234,0.0661000556567175,0.10612778980584037,188.6957,196.87657
355,2019-07-13,0.35268032012575373,0.09203023215915468,0.1363833663980204,188.6957,196.87657
356,2019-07-14,0.3497787246341444,0.08327046474177302,0.13128271644346748,188.6957,196.87657
357,2019-07-17,0.2809433845127411,0.06438273134564543,0.10319524709454117,188.6957,196.87657
358,2019-07-20,0.3272839483272319,0.072609801082963,0.11998927875436202,188.6957,196.87657
359,2019-07-23,0.2600806025825669,0.05942144312173764,0.0953436891967823,188.6957,196.87657
360,2019-07-25,0.28641098559776446,0.08062631762053096,0.11373977899810381,188.6957,196.87657
361,2019-07-26,0.31121925535212114,0.07664613381456825,0.11786967073589538,188.6957,196.87657
362,2019-07-29,0.2627895639054952,0.06062473337532198,0.09684989691515763,188.6957,196.87657
363,2019-08-01,0.30889804162929746,0.06904342577905442,0.1134726834303457,188.6957,196.87657
364,2019-08-04,0.2595594399291258,0.058090392534840773,0.09441770934282154,188.6957,196.87657
365,2019-08-06,0.2935023231499044,0.06537318164734923,0.1075364115598138,188.6957,196.87657
366,2019-08-07,0.27011978117455054,0.06234467579473246,0.09996985918567275,188.6957,196.87657
367,2019-08-10,0.2389082069767955,0.07926728704833846,0.10019370208081174,188.6957,196.87657
368,2019-08-13,0.2852343845317791,0.06495587587659785,0.10519931824155004,188.6957,196.87657
369,2019-08-16,0.28239234977725525,0.08406852426201444,0.1140198358965279,188.6957,196.87657
370,2019-08-18,0.25668872616280436,0.06435990119318358,0.09741152845975273,188.6957,196.87657
371,2019-08-19,0.2497043169791266,0.0601011434760611,0.09359778863268525,188.6957,196.87657
372,2019-08-22,0.283674061593974,0.07534536208704151,0.10989393739395145,188.6957,196.87657
373,2019-08-25,0.2254309101309138,0.056179830943909076,0.0857384598549808,188.6957,196.87657
374,2019-08-28,0.2576890466338284,0.07088098274940113,0.10105662744811161,188.6957,196.87657
375,2019-08-30,0.26171979003831713,0.061302927527911,0.09709948953022002,188.6957,196.87657
376,2019-08-31,0.30559561598534596,0.07126637892492399,0.11346995517098579,188.6957,196.87657
377,2019-09-03,0.28904207598474546,0.07180313990277287,0.1093940682711726,188.6957,196.87657
378,2019-09-09,0.2959818860197132,0.0931518422296651,0.1222593420639615,188.6957,196.87657
379,2019-09-11,0.251296974550559,0.07516264168645609,0.10154558035857691,188.6957,196.87657
380,2019-09-12,0.29553099782230324,0.08525662240959375,0.11848845807943512,188.6957,196.87657
381,2019-09-15,0.22730023719491077,0.0633439570153394,0.08959606194510925,188.6957,196.87657
382,2019-09-18,0.307775851764525,0.07399912178811252,0.11519146354808055,188.6957,196.87657
383,2019-09-21,0.23227677462527177,0.07665125137036724,0.09769492392647794,188.6957,196.87657
384,2019-09-23,0.261606788906661,0.08215234317733278,0.1077506454818663,188.6957,196.87657
385,2019-09-24,0.2735995535265647,0.08324677582705942,0.11152604862443924,188.6957,196.87657
386,2019-09-27,0.3897233681580395,0.10242608683474563,0.15160798751845378,188.6957,196.87657
387,2019-09-29,0.31840621043599676,0.07684338583488476,0.11946839982643462,188.6957,196.87657
388,2019-10-03,0.34171206472850535,0.11030810864148127,0.14345399887477286,188.6957,196.87657
389,2019-10-12,0.34838650193034715,0.10670116989766149,0.1416843603689225,188.6957,196.87657
390,2019-10-15,0.2940836867953248,0.10332403223564773,0.12714764890035854,188.6957,196.87657
391,2019-10-17,0.29513712898558764,0.09848998844459605,0.12449808075858604,188.6957,196.87657
392,2019-10-18,0.3009969155927515,0.09091560335104398,0.12168734434227926,188.6957,196.87657
393,2019-10-24,0.2910411438249985,0.07952321617192099,0.11362721310720633,188.6957,196.87657
394,2019-10-27,0.30358759205435865,0.07250698536418504,0.11335604186341067,188.6957,196.87657
395,2019-10-29,0.3350089081859506,0.07315589526833599,0.12109974665314296,188.6957,196.87657
396,2019-10-30,0.27765269291868383,0.06365973348537318,0.10236057326612027,188.6957,196.87657
397,2019-11-02,0.3263468008913307,0.08022801250155276,0.12301749445503687,188.6957,196.87657
398,2019-11-05,0.32166993438718755,0.08593831787044437,0.12506957779570305,188.6957,196.87657
399,2019-11-08,0.3202781797442727,0.09919855883367645,0.1312873589202374,188.6957,196.87657
400,2019-11-10,0.24198229453685763,0.08450426168473887,0.10392641844831335,188.6957,196.87657
401,2019-11-11,0.29823941025808137,0.0915185873679028,0.12142525470979004,188.6957,196.87657
402,2019-11-14,0.2909107267600745,0.09439411167225836,0.12171160984146287,188.6957,196.87657
403,2019-11-17,0.28705444991825585,0.08311528654230543,0.11447969778638914,188.6957,196.87657
404,2019-11-20,0.30774409866967284,0.10813288503967439,0.13281681851530172,188.6957,196.87657
405,2019-11-22,0.28872701375263393,0.0814341734002536,0.113965023326762,188.6957,196.87657
406,2019-11-26,0.30365980938406706,0.08446223405359393,0.11969927245174786,188.6957,196.87657
407,2019-11-29,0.28169929513522113,0.08533449290977169,0.11402461188338514,188.6957,196.87657
408,2019-12-02,0.3103142576823892,0.10653041617658743,0.13262930322940697,188.6957,196.87657
409,2019-12-04,0.28043212872596834,0.09227406874623895,0.1172029265037097,188.6957,196.87657
410,2019-12-08,0.3008962552209729,0.11001274219041568,0.13151304603007216,188.6957,196.87657
411,2019-12-11,0.332172311549049,0.1106504133387683,0.1403742181631787,188.6957,196.87657
412,2019-12-14,0.3081337389266866,0.10039946954224416,0.12868498920413132,188.6957,196.87657
413,2019-12-16,0.34038835697423253,0.09751219087212293,0.13528536907994665,188.6957,196.87657
414,2019-12-17,0.2868963107707267,0.07141158400254999,0.1088731750361103,188.6957,196.87657
415,2019-12-20,0.3343621114922496,0.07965722058278035,0.12477660798237397,188.6957,196.87657
416,2019-12-23,0.3424867926980547,0.07326552495530153,0.12343695890059106,188.6957,196.87657
417,2019-12-26,0.3145615201471694,0.08556203560704628,0.12304071148294488,188.6957,196.87657
418,2019-12-28,0.27859501532485426,0.08549322933171283,0.11341859993379214,188.6957,196.87657
419,2019-12-29,0.26031332916782113,0.07599520432412815,0.10433771211208315,188.6957,196.87657
420,2019-12-31,0.3169101552957092,0.09900103227221696,0.13115237050093936,188.6957,196.87657
421,2020-01-01,0.32101299972984043,0.11190287459379611,0.13807250697310042,186.78033,196.87657
422,2020-01-07,0.3635022263233263,0.10191363900657635,0.14373716682673285,186.78033,196.87657
423,2020-01-13,0.31257596493195305,0.08067129073725843,0.1200386239418127,186.78033,196.87657
424,2020-01-19,0.30157052381430133,0.08600108438474835,0.12013172335262426,186.78033,196.87657
425,2020-01-25,0.3181229110091424,0.09738622721096318,0.12978849245854107,186.78033,196.87657
426,2020-01-31,0.3816425407412944,0.09123277498734811,0.14320721504886774,186.78033,196.87657
427,2020-02-06,0.3143533336525239,0.0857925354768338,0.12287566899092187,186.78033,196.87657
428,2020-02-08,0.3009853140460233,0.0902468665124524,0.12136024671043605,186.78033,196.87657
429,2020-02-09,0.29492601632441656,0.08893733188317599,0.119593849988301,186.78033,196.87657
430,2020-02-10,0.28257434107427065,0.07802638755090652,0.11114169780430241,186.78033,196.87657
431,2020-02-12,0.3180143638480396,0.10010037847964626,0.1311815049360808,186.78033,196.87657
432,2020-02-14,0.2839406585984386,0.07647180128287567,0.11034998726434697,186.78033,196.87657
433,2020-02-15,0.2858198677414588,0.0739753496710846,0.10968018064832136,186.78033,196.87657
434,2020-02-18,0.31732746776572673,0.08072798979729962,0.12128690097131298,186.78033,196.87657
435,2020-02-24,0.3284399630428942,0.07385215623910707,0.12019024346850565,186.78033,196.87657
436,2020-03-01,0.3404336984298842,0.07764972334849024,0.12510188334186761,186.78033,196.87657
437,2020-03-07,0.2776535174539641,0.06794898911023345,0.10490262867039898,186.78033,196.87657
438,2020-03-13,0.3312076912520036,0.11574582259147292,0.14230404424551163,186.78033,196.87657
439,2020-03-19,0.3600219141269815,0.14118402974848487,0.16285678583109978,186.78033,196.87657
440,2020-03-25,0.3283873959914656,0.12610248811645763,0.147492340138425,186.78033,196.87657
441,2020-03-31,0.29370410294017596,0.08769639469599794,0.11858705488617141,186.78033,196.87657
442,2020-04-06,0.33501019225261297,0.14484168500046685,0.15862985434509552,186.78033,196.87657
443,2020-04-12,0.365440826229889,0.12664305235940443,0.15693446421209037,186.78033,196.87657
444,2020-04-18,0.35131437748119293,0.12941182548094948,0.1541799230194091,186.78033,196.87657
445,2020-04-24,0.3836022740243653,0.13790353812874978,0.16711006501668732,186.78033,196.87657
446,2020-04-30,0.35399019633402307,0.1118279338614716,0.14663764024051826,186.78033,196.87657
447,2020-05-06,0.3239657192231319,0.08824799536795613,0.12678819687295426,186.78033,196.87657
448,2020-05-12,0.3771875493712165,0.11617085562051671,0.15437899184698287,186.78033,196.87657
449,2020-05-18,0.411176007828875,0.10847062659439499,0.15889136005901383,186.78033,196.87657
450,2020-05-24,0.4056364864880886,0.09348120333020354,0.15017911620809116,186.78033,196.87657
451,2020-05-30,0.37785624868164946,0.09383776935281457,0.1425529947675251,186.78033,196.87657
452,2020-06-05,0.41986682703942346,0.10402695698394926,0.1585328652980027,186.78033,196.87657
453,2020-06-11,0.3508072526535367,0.07947013498120381,0.12860165729385759,186.78033,196.87657
454,2020-06-17,0.3602213506528556,0.10059338328769563,0.1421089571860899,186.78033,196.87657
455,2020-06-23,0.38360588082968206,0.09887999362888089,0.14673063110926077,186.78033,196.87657
456,2020-06-25,0.4560223185475661,0.10299154268958838,0.1677111187874059,186.78033,196.87657
457,2020-06-26,0.4411239978814639,0.09944626185905064,0.16234712675305463,186.78033,196.87657
458,2020-06-29,0.34083124397899084,0.07929026847082082,0.12610716974525313,186.78033,196.87657
459,2020-07-02,0.35425941533358235,0.08197549848029823,0.1314696322264843,186.78033,196.87657
460,2020-07-05,0.3158890810298508,0.08196320943368246,0.12127005417581802,186.78033,196.87657
461,2020-07-07,0.3393916839748868,0.07721717214508284,0.1252117412153873,186.78033,196.87657
462,2020-07-08,0.3381027608921969,0.08265325784161215,0.12779007361600164,186.78033,196.87657
463,2020-07-11,0.2844656661287481,0.0691157953471303,0.1069773246977346,186.78033,196.87657
464,2020-07-14,0.3509875571253021,0.08130714909288572,0.13018199229011174,186.78033,196.87657
465,2020-07-17,0.2564332040890476,0.07546866057239471,0.10295746850164791,186.78033,196.87657
466,2020-07-19,0.33069893101339987,0.08107732165559067,0.1251756460366408,186.78033,196.87657
