,time,discharge,u_error,l_error,width_averaged_thickness,width_averaged_thickness_bedmachine
467,2020-07-20,0.3096118162346665,0.07868809754499945,0.11884311693828156,186.78033,196.87657
468,2020-07-23,0.28186303436968607,0.07727206871793457,0.1102982391239336,186.78033,196.87657
469,2020-07-26,0.310284715973802,0.09078237014051499,0.12468170835013997,186.78033,196.87657
470,2020-07-31,0.267061255276969,0.06577795736068592,0.10095734666993281,186.78033,196.87657
471,2020-08-01,0.2603559103340921,0.05832405779058941,0.09565648036961738,186.78033,196.87657
472,2020-08-07,0.24029197815932737,0.057929455104684585,0.090258254545554,186.78033,196.87657
473,2020-08-12,0.26721851585857587,0.06368980956522158,0.10029538623765596,186.78033,196.87657
474,2020-08-13,0.28193761202896334,0.0707817264073714,0.10745840654939673,186.78033,196.87657
475,2020-08-16,0.31077284431350993,0.08327572870126765,0.12046017098199657,186.78033,196.87657
476,2020-08-19,0.36407216888885857,0.08297460887260377,0.13448559643712593,186.78033,196.87657
477,2020-08-22,0.297182038781244,0.07171117641228975,0.1109137530434414,186.78033,196.87657
478,2020-08-24,0.32836351575854145,0.0735917718922584,0.12001188583565206,186.78033,196.87657
479,2020-08-25,0.3451024321901563,0.0751380982410737,0.12527969701611477,186.78033,196.87657
480,2020-08-28,0.29758531165203383,0.07163939086040283,0.11169163963267689,186.78033,196.87657
481,2020-08-31,0.289122848254558,0.07043473201933897,0.1090061591242899,186.78033,196.87657
482,2020-09-03,0.27725849763377347,0.07178661671773312,0.10664402594609967,186.78033,196.87657
483,2020-09-05,0.2409736434064403,0.062255894807506346,0.09231681717075718,186.78033,196.87657
484,2020-09-06,0.23280235565957874,0.06290134360969513,0.09065885057375495,186.78033,196.87657
485,2020-09-09,0.2715535732405517,0.07545852993398167,0.10739029969014058,186.78033,196.87657
486,2020-09-12,0.22862880543390998,0.06887332523265036,0.09286553450557763,186.78033,196.87657
487,2020-09-15,0.24994462342005405,0.0761389526717686,0.10186490389379477,186.78033,196.87657
488,2020-09-17,0.271310029290105,0.07398925558553715,0.10642253936027732,186.78033,196.87657
489,2020-09-18,0.28566974690257774,0.07827177887765036,0.11206485969145102,186.78033,196.87657
490,2020-09-21,0.26262629364591755,0.0954434630436869,0.11510794842951752,186.78033,196.87657
491,2020-09-27,0.2565929771837862,0.08310863723445205,0.10754858586133229,186.78033,196.87657
492,2020-10-03,0.26401563497518965,0.09938565820146628,0.11782414556588194,186.78033,196.87657
493,2020-10-11,0.2674147137248,0.10292208897743821,0.11970369873377609,186.78033,196.87657
494,2020-10-12,0.28204967699529215,0.10145910034815503,0.12278100566536948,186.78033,196.87657
495,2020-10-15,0.29801252955481633,0.10466643004690335,0.1286315862440451,186.78033,196.87657
496,2020-10-21,0.33767885467830855,0.0991274610598703,0.13596122747761696,186.78033,196.87657
497,2020-10-23,0.2918450336885438,0.09658558090478658,0.12213522935086338,186.78033,196.87657
498,2020-10-24,0.27960483886026793,0.08264958985664822,0.1122630251645586,186.78033,196.87657
499,2020-10-30,0.25307049389347624,0.08988189745167946,0.10927939160651279,186.78033,196.87657
500,2020-11-02,0.3155833501307112,0.11623239911208272,0.13899323030224606,186.78033,196.87657
501,2020-11-04,0.2485280344922797,0.10418242656429408,0.11534644573932656,186.78033,196.87657
502,2020-11-05,0.29728384763021953,0.10796804027968104,0.13033460991509738,186.78033,196.87657
503,2020-11-08,0.3180928362877246,0.12206385879472231,0.14276733856482757,186.78033,196.87657
504,2020-11-16,0.2576454901444453,0.07527816493887896,0.10301968679248727,186.78033,196.87657
505,2020-11-23,0.3124597097799684,0.1009490989608498,0.13010685877126069,186.78033,196.87657
506,2020-11-26,0.32429550562771037,0.10399717017261534,0.13500386377421994,186.78033,196.87657
507,2020-11-28,0.29452505672008994,0.10320678581680681,0.1263705387310816,186.78033,196.87657
508,2020-11-29,0.32895188373260187,0.10838925965198803,0.1383307391632304,186.78033,196.87657
509,2020-12-02,0.3416508970989374,0.10459523441483859,0.14008379414270217,186.78033,196.87657
510,2020-12-05,0.3159293208239016,0.09730195959479493,0.12916846857560071,186.78033,196.87657
511,2020-12-08,0.3124132267508346,0.08656443451308243,0.12288555357956393,186.78033,196.87657
512,2020-12-10,0.288650010525241,0.08360774795156772,0.11562533930258315,186.78033,196.87657
513,2020-12-11,0.3204852856475652,0.0828710553933164,0.12259534901904781,186.78033,196.87657
514,2020-12-13,0.2892976023437943,0.08481175486149872,0.11604554958169241,186.78033,196.87657
515,2020-12-14,0.32454952407106147,0.0858905088287687,0.12573446608828412,186.78033,196.87657
516,2020-12-17,0.3061836954415173,0.0878696518828474,0.12175824496138873,186.78033,196.87657
517,2020-12-19,0.3597400975552532,0.10915156423598005,0.14665044191281446,186.78033,196.87657
518,2020-12-20,0.3260265421738783,0.10355713004062417,0.13534436627681629,186.78033,196.87657
519,2020-12-22,0.34047583550438476,0.15872610840302542,0.1664453443909772,186.78033,196.87657
520,2020-12-23,0.2628576432565072,0.10312609657407945,0.11819136326070884,186.78033,196.87657
521,2020-12-24,0.2998454003155312,0.11709630326895576,0.1354154424893867,186.78033,196.87657
522,2021-01-03,0.33417032238307676,0.1549081440944206,0.1631195794045374,184.865,196.87657
523,2021-01-07,0.33611344251663583,0.09368639488922159,0.13253087725363155,184.865,196.87657
524,2021-01-08,0.3104521142578657,0.10156874990397974,0.12994220417256153,184.865,196.87657
525,2021-01-13,0.32424108744411845,0.08778057849033816,0.12633424055830478,184.865,196.87657
526,2021-01-14,0.31575457486536745,0.08462065144252823,0.1228907502606531,184.865,196.87657
527,2021-01-15,0.2907002239330588,0.08319150542588127,0.11556429303794669,184.865,196.87657
528,2021-01-16,0.30443458588408134,0.08169406931312334,0.11906351398702406,184.865,196.87657
529,2021-01-19,0.3312865773383034,0.07946367860520442,0.12444636804888001,184.865,196.87657
530,2021-01-25,0.34385829501681653,0.08136388920624221,0.12787645983130627,184.865,196.87657
531,2021-01-27,0.30388150988958185,0.0790313575986431,0.11617738654183682,184.865,196.87657
532,2021-01-28,0.3035674457219431,0.081124696172583,0.11775325221377497,184.865,196.87657
533,2021-01-31,0.35622233934099073,0.0879181425373568,0.13455750363314775,184.865,196.87657
534,2021-02-02,0.3316352129975824,0.08835245532908492,0.12865574414981829,184.865,196.87657
535,2021-02-03,0.3216910375785839,0.0821699239071993,0.12315046689650122,184.865,196.87657
536,2021-02-04,0.30174295013597685,0.08003242707191205,0.11683929389088188,184.865,196.87657
537,2021-02-06,0.3643769211106132,0.09434017214474633,0.14003698334079848,184.865,196.87657
538,2021-02-09,0.32827360308096876,0.0890155623366144,0.1286377715604969,184.865,196.87657
539,2021-02-12,0.3172262604202615,0.08134134603524107,0.12156400563138758,184.865,196.87657
540,2021-02-14,0.2831907401824383,0.07348793362779243,0.10878097237716142,184.865,196.87657
541,2021-02-15,0.33150039046881424,0.07698288811849291,0.12255037789439208,184.865,196.87657
542,2021-02-16,0.3225219822149565,0.07805696436894977,0.12095992698340757,184.865,196.87657
543,2021-02-18,0.35468820768759685,0.0903288322895347,0.1359390256145796,184.865,196.87657
544,2021-02-24,0.3225510781816842,0.07634269946603861,0.12004921889441877,184.865,196.87657
545,2021-03-02,0.33682330533348503,0.10090222325161663,0.13660494351953154,184.865,196.87657
546,2021-03-08,0.3252039440602573,0.08609759207903905,0.12584417858144695,184.865,196.87657
547,2021-03-14,0.349035040735348,0.09852981913907377,0.13854350312029168,184.865,196.87657
548,2021-03-20,0.3169343740282962,0.08555659163962226,0.1235831007007796,184.865,196.87657
549,2021-03-26,0.34441051144310747,0.1003220453070976,0.13790266822477779,184.865,196.87657
550,2021-03-29,0.3008533622068888,0.09053466459789156,0.1219559243282812,184.865,196.87657
551,2021-04-01,0.3517162477965707,0.10586280760562561,0.14349668492869858,184.865,196.87657
552,2021-04-07,0.3739137931644844,0.14404480741911901,0.1677698817979907,184.865,196.87657
553,2021-04-09,0.30422345755885943,0.1296480533111823,0.14195376852950065,184.865,196.87657
554,2021-04-13,0.3434020824777561,0.13129754996764664,0.15338783281572563,184.865,196.87657
555,2021-04-16,0.2512633077408256,0.10039527606552401,0.11427679257898346,184.865,196.87657
556,2021-04-19,0.3472548395079474,0.15227856029026465,0.16499955996396187,184.865,196.87657
557,2021-04-21,0.2686115811320067,0.1840147381408322,0.161365311773554,184.865,196.87657
558,2021-04-25,0.4104281516948358,0.22913015211947863,0.22036781014146528,184.865,196.87657
559,2021-05-01,0.388862057735931,0.1346301332941881,0.1667214697203114,184.865,196.87657
560,2021-05-03,0.35274626405237175,0.12085214740794564,0.15128293494685394,184.865,196.87657
561,2021-05-07,0.350879353658157,0.09024506673744226,0.1348101724339332,184.865,196.87657
562,2021-05-15,0.34012422183120766,0.0904762173219259,0.1314107289747352,184.865,196.87657
563,2021-05-16,0.3557569847912594,0.09534007172336673,0.13770906569814598,184.865,196.87657
564,2021-05-19,0.35383353270003604,0.08814484981594872,0.13409145393951932,184.865,196.87657
565,2021-05-22,0.30641270732587134,0.07524513487467027,0.11578032111128225,184.865,196.87657
566,2021-05-27,0.36846701758957207,0.10070418468023123,0.14451762918072206,184.865,196.87657
567,2021-05-31,0.3945181281615182,0.10256784037336958,0.15163357034275965,184.865,196.87657
568,2021-06-03,0.3970142575958081,0.09421746789843449,0.1488038681907208,184.865,196.87657
569,2021-06-06,0.37028623926676807,0.09996782752067479,0.14409530693966957,184.865,196.87657
570,2021-06-08,0.4261849303797557,0.10476436149696389,0.1613877276749231,184.865,196.87657
571,2021-06-09,0.3769918182828793,0.08952832616967304,0.1410919674536445,184.865,196.87657
572,2021-06-12,0.3857605424195133,0.09988202513362765,0.14790745640560302,184.865,196.87657
573,2021-06-15,0.3896797262015281,0.09252134268442175,0.14541359165614154,184.865,196.87657
574,2021-06-18,0.3499562070410392,0.08477783381259435,0.1315367594175033,184.865,196.87657
575,2021-06-20,0.39112909225426434,0.1015844316106686,0.15061459507505218,184.865,196.87657
576,2021-06-21,0.37141675931008744,0.0862317922322377,0.13814042356181733,184.865,196.87657
577,2021-06-24,0.3459591907703212,0.08629149279262499,0.1308624267874156,184.865,196.87657
578,2021-06-27,0.3774776881149223,0.08848194766930206,0.14069200830150683,184.865,196.87657
579,2021-06-30,0.35862987695326487,0.09964551558760393,0.14122241462137572,184.865,196.87657
580,2021-07-02,0.3406436626829968,0.07859155068452733,0.1262119624389479,184.865,196.87657
581,2021-07-03,0.3000791289016737,0.06670046381546152,0.10956981499947599,184.865,196.87657
582,2021-07-06,0.33378564001119587,0.10040471423751879,0.13560865682216766,184.865,196.87657
583,2021-07-09,0.37905934982389416,0.09407269072745211,0.1439630093047607,184.865,196.87657
584,2021-07-12,0.34738570445591993,0.09538284378822026,0.13597220400626725,184.865,196.87657
585,2021-07-14,0.4128660517438606,0.0906452153427817,0.15084365184393345,184.865,196.87657
586,2021-07-15,0.420490705156218,0.09216133182142972,0.1536666587741033,184.865,196.87657
587,2021-07-18,0.3535148580746053,0.0930139879143917,0.13628620680665923,184.865,196.87657
588,2021-07-21,0.332268317835179,0.07953600610150768,0.12483655603470986,184.865,196.87657
589,2021-07-24,0.3509521470159469,0.07860384160530698,0.12870790305512234,184.865,196.87657
590,2021-07-26,0.355056730911576,0.086188760966875,0.1338881263823801,184.865,196.87657
591,2021-07-27,0.3394601870704427,0.07754986874902725,0.1257255201783149,184.865,196.87657
592,2021-07-30,0.3097865258520132,0.07477719680652556,0.11597557865204064,184.865,196.87657
593,2021-08-02,0.2957020513653593,0.07544854318895339,0.11342908066167759,184.865,196.87657
594,2021-08-05,0.27633745549285016,0.07803051457042665,0.10938044695595933,184.865,196.87657
595,2021-08-07,0.2781569051630369,0.06501093731738877,0.1037363008547437,184.865,196.87657
596,2021-08-08,0.313294684011726,0.08072519823288021,0.12087208661611148,184.865,196.87657
597,2021-08-11,0.297027231965279,0.07610034020236633,0.1132147522327786,184.865,196.87657
598,2021-08-14,0.4061392287921587,0.09491294938032269,0.15153724466813245,184.865,196.87657
599,2021-08-17,0.2752043109041231,0.07134426005558753,0.10540841831338377,184.865,196.87657
600,2021-08-19,0.3148947570692981,0.07497051761213397,0.11832450184758522,184.865,196.87657
601,2021-08-20,0.25880979861782116,0.060032753132551187,0.09629157765531005,184.865,196.87657
602,2021-08-23,0.23744237022828996,0.07108416582441102,0.09605922779599743,184.865,196.87657
603,2021-08-26,0.20855150107196005,0.053137287436094666,0.0800404746652946,184.865,196.87657
604,2021-08-29,0.2436247170067638,0.07399414110414648,0.09947475394709404,184.865,196.87657
605,2021-08-31,0.22120463110949753,0.057076139550354926,0.08522007923008965,184.865,196.87657
606,2021-09-01,0.18125355417290243,0.05011429344147797,0.0716363144539469,184.865,196.87657
607,2021-09-04,0.24716379402163335,0.07297078084065861,0.09985604140920651,184.865,196.87657
608,2021-09-10,0.21455638405772198,0.08121296008220469,0.09565279884493907,184.865,196.87657
609,2021-09-16,0.20316734822655705,0.07718840273526675,0.09084716196441539,184.865,196.87657
610,2021-09-22,0.20562449962919752,0.07025877827875496,0.08785213224965606,184.865,196.87657
611,2021-09-25,0.1759336689210535,0.04744071687019283,0.0687203423142552,184.865,196.87657
612,2021-09-28,0.20720262435655631,0.06474872548188668,0.08551987072928587,184.865,196.87657
613,2021-10-01,0.19856797896013084,0.05503209793242936,0.07848130923507422,184.865,196.87657
614,2021-10-04,0.18268768325476714,0.05455230460157037,0.07410011055704528,184.865,196.87657
615,2021-10-07,0.19617352515714145,0.04853876495836901,0.07420323368770708,184.865,196.87657
616,2021-10-10,0.2127551554413171,0.07344554823425756,0.09045588457861646,184.865,196.87657
617,2021-10-16,0.25808763032207954,0.0830960455218212,0.1076811806534976,184.865,196.87657
618,2021-10-22,0.25777760728900073,0.07173463042455419,0.1013910673011357,184.865,196.87657
619,2021-10-25,0.17303852583312673,0.06451287375863277,0.07634152577264605,184.865,196.87657
620,2021-10-28,0.2407912519271057,0.11110202379287648,0.11710753563265905,184.865,196.87657
621,2021-11-03,0.2823208988196363,0.09801395317676348,0.12127798286238506,184.865,196.87657
622,2021-11-09,0.2927615572837702,0.10342260468282927,0.126807970017989,184.865,196.87657
623,2021-11-11,0.18661740575294042,0.06575911436023898,0.08025425877440874,184.865,196.87657
624,2021-11-15,0.25706459784458074,0.07328822669731205,0.1020734820078637,184.865,196.87657
625,2021-11-18,0.22766403349108966,0.0779922752676826,0.09761907882320545,184.865,196.87657
626,2021-11-23,0.21133507435932702,0.10590415477062648,0.10654696583715918,184.865,196.87657
627,2022-01-01,0.29240968508328263,0.07826823413575373,0.11357170656808332,182.94972,196.87657
628,2022-01-11,0.23675202476316506,0.08378422984487047,0.10306685120249617,182.94972,196.87657
629,2022-01-13,0.23230889137122487,0.0919984389624903,0.10543147210525797,182.94972,196.87657
630,2022-01-23,0.20010286556532447,0.07259524312670429,0.08782254399684086,182.94972,196.87657
631,2022-01-25,0.30211214339974846,0.10219733037860407,0.12852195085547496,182.94972,196.87657
632,2022-02-01,0.23849569341606308,0.09909591492317249,0.11081342603182473,182.94972,196.87657
633,2022-02-04,0.2511738073564566,0.09610947700856781,0.11257476412904041,182.94972,196.87657
634,2022-02-09,0.2225504283987622,0.07564550855095148,0.0949362166426892,182.94972,196.87657
635,2022-02-13,0.27085900925043355,0.10682694233645779,0.1226061746425344,182.94972,196.87657
636,2022-02-21,0.2102320767459055,0.06492601768079126,0.08691427394867494,182.94972,196.87657
637,2022-02-25,0.26701245836887016,0.10726219339460924,0.12223263694217101,182.94972,196.87657
638,2022-03-09,0.3119934328698304,0.10906268126360291,0.13449971201030336,182.94972,196.87657
639,2022-03-12,0.23471134915959344,0.07472939067066672,0.09774009478393642,182.94972,196.87657
640,2022-03-21,0.30636116701454463,0.0839724134229844,0.12029646044557929,182.94972,196.87657
641,2022-04-02,0.31135110519685255,0.09305945560746687,0.12630745553231193,182.94972,196.87657
642,2022-04-14,0.32258884038766483,0.08251237588127985,0.12356634333228625,182.94972,196.87657
643,2022-05-20,0.30565284145190075,0.12063800626739929,0.1385049855396131,182.94972,196.87657
644,2022-06-01,0.36057818131910774,0.13164013920136952,0.15808347971696468,182.94972,196.87657
645,2022-06-04,0.2933378039348851,0.10090174350817244,0.12536712767675537,182.94972,196.87657
646,2022-06-13,0.36544849232978394,0.1017968919612901,0.14399081933138513,182.94972,196.87657
647,2022-06-16,0.3880593121748014,0.10157829443796829,0.14974725546792214,182.94972,196.87657
648,2022-06-25,0.4018956177532077,0.11326511732220357,0.15871326688571907,182.94972,196.87657
649,2022-06-28,0.4570509433838872,0.11793634837841072,0.17616994911512124,182.94972,196.87657
650,2022-07-07,0.307699819334413,0.08474311071316992,0.12022436080753152,182.94972,196.87657
651,2022-07-10,0.36311456820922927,0.08800869051348015,0.1369880475769973,182.94972,196.87657
652,2022-07-19,0.28835354824006626,0.07494171438170161,0.1103732007230224,182.94972,196.87657
653,2022-07-22,0.36634659395892777,0.08890321376960847,0.13861416480763356,182.94972,196.87657
654,2022-07-31,0.3119405713454509,0.08054435570860907,0.11999790520585021,182.94972,196.87657
655,2022-08-03,0.3498609608526414,0.08827189431657118,0.13380862035395838,182.94972,196.87657
656,2022-08-12,0.2616962704278183,0.061718397344493636,0.09733240165072521,182.94972,196.87657
657,2022-08-15,0.27926235716589415,0.07497604668257934,0.1092238798146514,182.94972,196.87657
658,2022-08-24,0.28420611751705654,0.06973219427629113,0.10731104365700647,182.94972,196.87657
659,2022-08-27,0.3529701341950492,0.0889303608314857,0.13515087847698087,182.94972,196.87657
660,2022-09-05,0.32529722669846983,0.08318881007830459,0.12421497623828684,182.94972,196.87657
661,2022-09-08,0.3351765651426396,0.07837127210184874,0.12519369725332302,182.94972,196.87657
662,2022-09-17,0.25007836428155394,0.07428213725628297,0.10079002887615096,182.94972,196.87657
663,2022-09-20,0.24369296775978147,0.07078656838869654,0.09784302473600393,182.94972,196.87657
664,2022-09-29,0.20602268112333905,0.0800276529814668,0.0934208065892016,182.94972,196.87657
665,2022-10-02,0.19850010727728543,0.07811843228045215,0.08997187836345666,182.94972,196.87657
666,2022-10-11,0.22052880836236274,0.11144145681081982,0.11259696762902771,182.94972,196.87657
667,2022-10-23,0.2892791549429408,0.1344110700013485,0.14193407857770424,182.94972,196.87657
668,2022-10-26,0.29096177361314296,0.12803301931599048,0.13927863699263307,182.94972,196.87657
669,2022-11-04,0.29452223789739196,0.14987386758284837,0.15050960978808928,182.94972,196.87657
670,2022-11-07,0.2048718332217319,0.07419181440911049,0.0894364875714772,182.94972,196.87657
671,2022-11-16,0.2867662766524294,0.1139194421822255,0.13056745012975524,182.94972,196.87657
672,2022-11-19,0.2639039586463978,0.09118580390788672,0.11323776039165173,182.94972,196.87657
673,2022-11-28,0.2869426201161375,0.12131356630854162,0.1340111926090601,182.94972,196.87657
674,2022-12-01,0.22037083208046704,0.10287587793479053,0.10820134612711423,182.94972,196.87657
675,2022-12-10,0.26734000833770505,0.09940890213911363,0.11798138432762936,182.94972,196.87657
676,2022-12-13,0.2754739970909218,0.10092960874259987,0.12177028081130303,182.94972,196.87657
677,2022-12-22,0.29802431647041067,0.08618137342704385,0.11962277029718074,182.94972,196.87657
678,2022-12-25,0.2541719454223624,0.07697833839513041,0.10364472430562785,182.94972,196.87657
679,2023-01-03,0.2766038098778909,0.07787229888825387,0.10949640628812335,181.03435,196.87657
680,2023-01-06,0.2746422647067193,0.0737638289777281,0.10667018150198565,181.03435,196.87657
681,2023-01-15,0.3193174157750992,0.1020829561622908,0.13325159708985942,181.03435,196.87657
682,2023-01-18,0.2690346074980523,0.09292676596211691,0.11487693328773238,181.03435,196.87657
683,2023-01-27,0.3255782753784434,0.1047595141719575,0.13556338926497402,181.03435,196.87657
684,2023-01-30,0.26047895241932295,0.08941197868439921,0.11160199146914632,181.03435,196.87657
685,2023-02-08,0.32123058124933557,0.12084609022132331,0.14279456671713242,181.03435,196.87657
686,2023-02-11,0.3487209323804437,0.09866142267593825,0.13899900756350225,181.03435,196.87657
687,2023-02-16,0.24863225696136346,0.08260795276844421,0.10497922656253103,181.03435,196.87657
688,2023-02-20,0.2954086194535586,0.11522422399463506,0.13319575914167905,181.03435,196.87657
689,2023-02-23,0.2513643980853143,0.09224288428999483,0.11037814537815718,181.03435,196.87657
690,2023-02-28,0.3517877430868322,0.12216644535978871,0.1515320283012694,181.03435,196.87657
691,2023-03-04,0.3078324009937672,0.10138713771427277,0.12990242329897306,181.03435,196.87657
692,2023-03-07,0.289126265736011,0.08601861324549492,0.11741468501617233,181.03435,196.87657
693,2023-03-12,0.25295460044554896,0.06631770557973493,0.09778753117108033,181.03435,196.87657
694,2023-03-14,0.3087887714766617,0.07811174238874502,0.1180577920878394,181.03435,196.87657
695,2023-03-16,0.26810110326629977,0.06700478582266267,0.10211113320580312,181.03435,196.87657
696,2023-03-19,0.27756173888591157,0.07211637318311126,0.10722105992504005,181.03435,196.87657
697,2023-03-28,0.33165260733629914,0.08473011142641496,0.12722068071867995,181.03435,196.87657
698,2023-03-31,0.3574919493175957,0.09246303635484437,0.13830281814118628,181.03435,196.87657
699,2023-04-09,0.3823637003116822,0.11434604700233503,0.15453695578266166,181.03435,196.87657
700,2023-04-12,0.28976211512611827,0.0840786969694351,0.11598974725862585,181.03435,196.87657
701,2023-04-21,0.3469994115648894,0.1362775866662252,0.15657386070387114,181.03435,196.87657
702,2023-05-15,0.35400402540728315,0.11605037329703721,0.1483341373566102,181.03435,196.87657
