time,2022,2021,2020,2019,2018,2016,2015
03/07/2022,0.03231326,0.05081597,0.029485218,0.03395126,0.029125374,0.021674839,0.026440275
04/07/2022,0.041666438,0.032873823,0.031311749,0.033879439,0.02716633,0.026909522,0.025615327
05/07/2022,0.041667988,0.020357369,0.030741874,0.035901477,0.0289563,0.000974027,0.028516919
06/07/2022,0.035001695,0.020960938,0.029352562,0.037860409,0.027323053,0.005611195,0.033037903
07/07/2022,0.031900422,0.021375619,0.029252418,0.039088737,0.027695814,0.008260246,0.033571076
08/07/2022,0.035140924,0.025081263,0.030266746,0.03902849,0.029377173,0.018473084,0.028239245
09/07/2022,0.03103195,0.026312841,0.046709354,0.032944571,0.024981026,0.030863355,0.024394739
10/07/2022,0.026625656,0.033766165,0.024449374,0.032991269,0.028665489,0.027793652,0.029105507
11/07/2022,0.030835757,0.041661888,0.027245776,0.037700456,0.027070051,0.027919188,0.030307557
12/07/2022,,0.043870914,0.027100589,0.039526072,0.025664292,0.033878784,0.028997455
13/07/2022,0.031643026,0.038057107,0.02345973,0.03956208,0.0343192,0.032443224,0.027270289
14/07/2022,0.029040629,0.039054199,0.030691797,0.033820766,0.025974863,0.028489599,0.033078981
15/07/2022,0.034212439,0.035347503,0.024404085,0.035744991,0.054518688,0.027015979,0.03047726
16/07/2022,0.036341528,0.051293469,0.031289917,0.039494599,0.055414833,0.016397932,0.04063903
17/07/2022,0.036777611,0.044801682,0.032716358,0.049293151,0.041985104,0.030511029,0.039757643
18/07/2022,0.038062592,0.054169074,0.029618914,0.051960265,0.035793236,0.018083198,0.036123495
19/07/2022,0.041906091,0.052571286,0.040639496,0.044433106,0.023476321,0.048675473,0.054512838
20/07/2022,0.041282194,0.03964393,0.0356343,0.039719284,0.029007128,0.028798972,0.051764058
21/07/2022,0.045746007,0.034535759,0.040379698,0.036501076,0.025702943,0.024535016,0.040738457
22/07/2022,0.031591506,0.03211036,0.040468207,0.038539055,0.028353153,0.027433774,0.037606597
23/07/2022,0.027257205,0.035039495,0.039156899,0.035545919,0.033562849,0.026584298,0.033833456
24/07/2022,0.032791609,0.029523582,0.023001302,0.035901903,0.024792888,0.048781669,0.030824222
25/07/2022,0.024949829,0.035348621,0.024117706,0.030635486,0.018679903,0.052241142,0.030632018
26/07/2022,0.023939492,0.048952723,0.019098029,0.029364049,0.023839292,0.03750551,0.030944282
27/07/2022,0.024422763,0.082295847,0.015421623,0.028827697,0.014466868,0.043009062,0.032148913
28/07/2022,0.026900876,0.058335933,0.02345842,0.027237734,0.025996301,0.036139268,0.02884897
29/07/2022,0.030654772,0.046382919,0.024757724,0.036096733,0.016219117,0.035198557,0.030341128
30/07/2022,0.037273843,0.045079028,0.028018052,0.034163677,0.027498621,0.032664057,0.028702366
31/07/2022,0.03791037,0.05760658,0.028463703,0.053998225,0.028237535,0.034146255,0.031479983
01/08/2022,0.031565962,0.051472043,0.029910959,0.040145033,0.023906352,0.03166723,0.026956211
02/08/2022,0.036553436,0.063547876,0.030707872,0.033927499,0.02278654,0.035452666,0.024756129
03/08/2022,0.041360831,0.036164788,0.023172101,0.023922886,0.03718583,0.030171443,0.023944246
04/08/2022,0.046006264,0.038485462,0.0155242,0.033931593,0.030579789,0.025572751,0.022996044
05/08/2022,0.041818378,0.045542027,0.025101752,0.029094434,0.027201249,0.027478341,0.023108175
06/08/2022,0.03146657,0.038470595,0.015581078,0.027579953,0.023540333,0.027894682,0.021824558
07/08/2022,0.019238378,0.027729807,0.021289401,0.030501727,0.041326382,0.025885546,0.022716209
08/08/2022,0.015207606,0.019214636,0.0131994,0.026068818,0.067355411,0.03223,0.024706649
09/08/2022,0.015038377,0.029601306,0.012763378,0.02519574,0.026063024,0.037311444,0.025907016
10/08/2022,0.015053185,0.047934502,0.01475228,0.026143042,0.024119275,0.032414394,0.025707511
11/08/2022,0.020766586,0.035186612,0.003589511,0.026763076,0.030616154,0.031338485,0.02529294
12/08/2022,,0.035698872,0.011087634,0.027657201,0.028109827,0.02623916,0.021144117
13/08/2022,0.023104486,0.084361629,0.013403406,0.024131921,0.031340758,0.025455023,0.019998939
14/08/2022,0.03068181,0.096163361,0.017441471,0.022297539,0.028388423,0.020984697,0.018127721
15/08/2022,0.040006584,0.051461107,0.016432073,0.010817714,0.014221698,0.020959491,0.019258362
16/08/2022,0.023593871,0.031693542,0.014665608,0.016926995,0.013211031,0.022423509,0.014126487
17/08/2022,0.014631688,0.031530217,0.021993462,0.023581132,0.018623575,0.017279105,0.018272193
18/08/2022,0.015303373,0.040391728,0.025790982,0.026203642,0.023776488,0.020036759,0.021067675
19/08/2022,0.014463518,0.034078667,0.027896918,0.016538675,0.01886545,0.022394188,0.023301117
20/08/2022,0.008972231,0.023841771,0.025608224,0.018542318,0.025916137,0.01236823,0.020325143
21/08/2022,0.016727142,0.024615131,0.023001256,0.009692078,0.022052199,0.012419115,0.019956096
22/08/2022,0.015808696,0.024524514,0.021897965,0.017899322,0.008477324,0.014043341,0.023651357
23/08/2022,0.029931022,0.02729999,0.021152339,0.013863712,0.016750647,0.013140814,0.025344543
24/08/2022,0.021190088,0.03254762,0.019861019,0.012321694,0.027943787,0.015979662,0.035509765
25/08/2022,0.025432238,0.032776132,0.0161062,0.012095682,0.01418051,0.01185038,0.017567056
26/08/2022,0.014385474,0.022428463,0.015697358,0.012815941,0.01065752,0.008665255,0.010385795
27/08/2022,0.013351193,0.008434504,0.015519174,0.008334851,0.013254151,0.009424932,0.021485112
28/08/2022,0.014850528,0.013680601,0.013509223,0.008733713,0.010450974,0.013024923,0.019012825
29/08/2022,0.021013685,0.012468767,0.020846536,0.008147599,0.007434216,0.027755324,0.016058435
30/08/2022,0.019768307,0.012025129,0.01948836,0.013016363,0.008818114,0.047857397,0.016805568
31/08/2022,0.00612922,0.004038768,0.015763492,0.010906765,0.004659534,0.012195645,0.015347917
01/09/2022,0.013262378,0.007698302,0.010623765,0.01208122,0.000808251,0.008983292,0.010074916
02/09/2022,0.09552745,0.00586901,0.012435678,0.019402059,0.004966821,0.006355051,0.010161725
03/09/2022,0.052848684,0.00886077,0.004344135,0.017206999,0.00571277,0.009775518,0.007165126
04/09/2022,0.034903585,0.007934784,0.01247044,0.015587219,0.00083598,0.003966638,0.006802146
05/09/2022,0.038645577,0.0068978,0.013067517,0.010551948,0.003620524,0.002835103,0.007197536
06/09/2022,0.015648631,0.005211749,0.009544804,0.003261511,0.006847472,0.002322262,0.011509731
07/09/2022,0.006036167,0.009275022,0.009437741,0.005531698,0.002253709,0.003542543,0.008162952
08/09/2022,0.013041158,0.008653237,0.000865934,0.00744124,0.001179625,0.003066048,0.005872856
09/09/2022,0.021808653,0.001983404,4.46E-07,0.000243178,0.002389116,0.001608651,0.004692734
10/09/2022,0.024242036,2.96E-06,0.002766942,0.002498559,0.002576011,0.009268614,0.003302597
11/09/2022,0.032677475,7.87E-07,0.002774758,0.002188708,0.000236645,0.000825086,0.001518676
12/09/2022,,1.35E-06,1.76E-06,0.000236409,0.003700889,5.79E-07,0.002162855
13/09/2022,0.021227072,0.00434413,2.88E-06,0.00189035,1.94E-06,0.004536663,0.0039425
14/09/2022,0.028825705,0.001011491,1.43E-06,0.000147214,6.03E-05,0.017443312,0.007762926
15/09/2022,0.026266127,1.04E-06,0.019585969,0.002006149,3.04E-06,0.02549988,0.006920357
16/09/2022,0.018832611,1.11E-06,0.012429682,0.000104362,1.44E-06,0.007173126,2.84E-06
17/09/2022,0.033546674,9.59E-07,0.005371195,6.09E-07,1.59E-06,0.003860136,0.002014912
18/09/2022,0.032076164,1.34E-06,0.001051513,6.89E-07,8.85E-08,2.36E-06,5.43E-07
19/09/2022,0.011921946,0.000118073,0.000406035,2.81E-07,9.43E-08,6.93E-07,0.000165604
20/09/2022,0.008447148,8.91E-07,7.27E-07,0.000695677,2.46E-06,0.000832663,0.00353832
21/09/2022,0.004703923,0.000808343,1.85E-06,0.003752824,7.25E-07,0.000111179,1.23E-06
22/09/2022,0.019384333,1.44E-07,3.06E-07,0.000977149,2.28E-06,0.000378238,2.46E-07
23/09/2022,0.03842747,7.61E-07,1.90E-06,0.000513194,4.18E-06,1.71E-06,0.000295573
24/09/2022,0.003228702,1.01E-06,2.52E-06,0.000189395,3.14E-06,3.98E-05,0.001313896
25/09/2022,0.002888001,2.95E-07,0.007136822,4.45E-05,1.23E-06,1.26E-06,0.002162255
26/09/2022,0.027229109,5.29E-07,0.0014506,1.26E-06,1.25E-06,0.0032321,4.25E-06
27/09/2022,0.012790652,9.38E-07,0.000494581,0.000916112,0.000884238,0.001407943,7.90E-07
28/09/2022,0.006745788,1.41E-06,9.70E-07,0.001802586,9.38E-07,0.001392913,0.000334711
29/09/2022,0.001529562,1.23E-06,1.48E-06,0.002800272,3.13E-06,3.63E-06,0.001068772
30/09/2022,0.001112405,2.22E-06,1.07E-06,6.24E-07,0.002148538,2.67E-06,0.001221042
01/10/2022,2.07E-06,2.19E-06,0.000123236,0.000675245,1.75E-06,5.03E-07,1.73E-06
02/10/2022,1.35E-06,0.00062174,0.001488332,7.21E-06,3.13E-06,5.03E-07,9.57E-07
03/10/2022,2.99E-07,1.21E-06,9.77E-07,4.79E-06,1.12E-06,2.64E-06,1.01E-06
04/10/2022,2.10E-06,0.000694022,7.04E-07,4.13E-05,4.98E-07,3.33E-06,0.000244016
05/10/2022,4.64E-07,1.40E-05,9.10E-07,0.001100325,1.05E-06,0.000194714,7.56E-05
06/10/2022,1.31E-06,2.92E-06,9.55E-07,1.06E-06,2.52E-06,8.94E-06,1.62E-07
07/10/2022,5.04E-05,1.15E-06,7.80E-07,7.30E-07,5.06E-07,0,8.26E-07
08/10/2022,3.63E-07,2.06E-06,3.17E-06,1.06E-06,2.06E-06,9.24E-08,0.000267698
09/10/2022,5.43E-07,1.12E-06,0.011254585,8.63E-07,2.95E-07,3.44E-08,7.68E-07
10/10/2022,8.40E-07,9.42E-07,0.031850101,2.06E-06,5.54E-07,1.10E-06,0.000545463
11/10/2022,1.62E-06,5.37E-07,0.005870335,2.11E-06,1.01E-06,5.98E-07,1.21E-06
12/10/2022,,2.57E-05,0.005712014,9.89E-07,6.39E-07,1.41E-06,8.58E-07
13/10/2022,7.54E-07,0.001325417,0.018351208,9.09E-07,6.58E-07,1.24E-06,9.72E-07
14/10/2022,7.28E-07,0.002646794,8.70E-07,1.58E-07,9.01E-07,5.71E-07,0.001309001
15/10/2022,2.15E-06,1.36E-06,0.00204276,5.79E-07,6.87E-07,5.98E-07,0.00448836
16/10/2022,2.64E-06,1.95E-06,0.029549283,7.05E-07,2.36E-06,2.18E-07,9.77E-07
17/10/2022,0.009527346,1.05E-06,0.024903476,8.06E-07,1.31E-06,1.35E-06,1.58E-06
18/10/2022,0.011282196,1.68E-06,0.017184782,1.82E-06,9.41E-07,8.53E-07,3.68E-07
19/10/2022,5.40E-06,3.50E-06,0.016504521,1.44E-06,4.38E-07,1.40E-06,9.08E-07
20/10/2022,1.12E-06,2.43E-06,0.00476505,2.65E-06,8.65E-07,4.94E-07,6.72E-07
21/10/2022,0.010384725,2.62E-06,2.94E-06,7.10E-07,5.60E-07,6.04E-07,1.07E-06
22/10/2022,0.002395886,4.17E-06,1.15E-06,1.18E-06,5.23E-07,5.93E-07,1.01E-06
23/10/2022,3.01E-05,1.53E-06,2.95E-07,7.08E-07,3.19E-07,2.46E-06,9.24E-07
24/10/2022,1.36E-06,1.99E-06,2.19E-07,1.01E-06,6.33E-07,1.16E-06,7.68E-07
25/10/2022,6.20E-07,8.49E-07,9.56E-07,2.11E-06,2.32E-06,1.17E-06,8.79E-07
26/10/2022,2.64E-06,7.88E-07,7.44E-07,5.40E-07,0.001975362,0.004521248,4.88E-07
27/10/2022,1.96E-06,2.47E-06,7.94E-07,1.29E-06,1.33E-06,0.000128653,9.98E-07
28/10/2022,3.99E-07,3.14E-06,1.07E-06,6.39E-07,1.58E-06,0.013414466,1.13E-06
29/10/2022,0.018995215,1.64E-06,8.56E-07,3.68E-07,1.75E-07,0.013481212,5.38E-07
30/10/2022,1.38E-06,2.25E-06,6.55E-07,1.61E-06,5.89E-07,0.006300539,2.86E-06
31/10/2022,1.10E-06,1.36E-06,8.34E-07,1.62E-06,2.73E-07,9.20E-07,1.25E-06
01/11/2022,6.79E-07,1.28E-06,6.44E-07,5.07E-06,2.15E-06,0.00309992,2.03E-06
02/11/2022,1.76E-06,0.00359002,7.47E-07,1.01E-06,4.54E-07,5.94E-07,2.05E-06
03/11/2022,1.52E-06,3.70E-05,0.012513819,2.75E-07,1.04E-06,3.84E-07,2.43E-06
04/11/2022,1.01E-06,1.13E-06,2.86E-06,1.74E-06,1.00E-06,1.42E-07,2.16E-06
05/11/2022,3.48E-06,7.80E-06,6.17E-07,1.84E-06,3.82E-07,7.86E-07,0.007761841
06/11/2022,2.40E-06,1.48E-06,1.58E-06,2.53E-06,7.34E-07,1.16E-06,8.99E-07
07/11/2022,3.43E-07,9.90E-07,6.57E-07,8.27E-07,2.44E-07,6.25E-07,2.36E-06
08/11/2022,1.50E-06,7.03E-07,4.15E-07,2.66E-06,8.10E-07,1.92E-07,5.33E-07
09/11/2022,1.24E-06,4.17E-07,1.45E-06,4.20E-06,1.48E-06,1.83E-07,2.25E-06
10/11/2022,6.38E-07,1.14E-06,1.17E-07,3.76E-06,6.93E-07,1.94E-06,5.33E-06
11/11/2022,2.28E-07,1.12E-05,1.36E-06,1.44E-06,1.74E-06,7.39E-07,1.20E-06
12/11/2022,,7.02E-07,4.58E-07,1.25E-06,1.32E-06,3.95E-07,1.41E-06
13/11/2022,4.60E-06,7.40E-08,2.21E-07,1.29E-06,1.03E-06,1.19E-06,1.15E-06
14/11/2022,3.72E-06,5.10E-07,1.96E-06,4.68E-06,7.76E-07,2.36E-07,7.15E-07
15/11/2022,1.13E-06,8.29E-07,6.03E-07,1.92E-06,2.26E-07,7.61E-07,3.54E-07
16/11/2022,7.41E-07,5.83E-07,1.82E-06,7.85E-07,3.58E-06,2.74E-07,3.75E-07
17/11/2022,6.87E-07,2.98E-07,1.98E-06,1.49E-06,4.96E-07,3.84E-07,3.08E-06
18/11/2022,6.14E-07,1.82E-06,1.06E-06,3.86E-06,6.32E-07,2.27E-07,2.01E-06
19/11/2022,1.85E-06,1.46E-06,2.86E-06,2.27E-06,1.27E-06,1.02E-06,2.06E-06
20/11/2022,1.74E-06,5.12E-06,1.13E-06,1.01E-06,3.63E-06,1.25E-06,1.75E-06
21/11/2022,3.51E-07,2.52E-05,9.30E-07,2.09E-07,1.71E-06,1.77E-06,2.12E-06
22/11/2022,1.94E-07,4.47E-07,1.69E-06,1.42E-06,8.24E-07,8.37E-07,2.40E-06
23/11/2022,4.42E-07,1.64E-06,3.67E-07,1.93E-06,2.24E-06,3.36E-07,1.06E-06
24/11/2022,3.23E-06,2.02E-06,1.26E-06,2.83E-06,1.89E-06,2.42E-06,1.94E-06
25/11/2022,1.08E-07,5.21E-07,2.30E-06,1.21E-06,9.49E-07,5.86E-06,1.16E-06
26/11/2022,5.15E-10,1.93E-06,1.04E-06,5.94E-07,1.06E-06,1.04E-06,6.60E-07
27/11/2022,6.35E-07,1.00E-06,3.17E-07,7.41E-07,1.06E-06,0.004145396,7.67E-07
28/11/2022,4.10E-07,0.000936437,1.13E-06,1.61E-07,7.61E-07,0.013870387,3.70E-07
29/11/2022,3.14E-06,0.001157628,2.53E-06,1.71E-06,4.41E-07,2.22E-06,1.26E-06
30/11/2022,,3.06E-06,1.43E-06,7.12E-07,7.70E-07,1.95E-06,2.91E-07
01/12/2022,,0.003051182,8.49E-07,8.75E-07,1.50E-06,2.19E-06,1.50E-06
02/12/2022,,2.16E-06,1.19E-06,3.10E-07,1.12E-06,3.28E-06,8.96E-07
03/12/2022,,1.44E-06,1.26E-06,9.29E-07,1.64E-06,1.10E-06,5.55E-07
04/12/2022,,4.41E-06,2.05E-06,5.96E-07,1.83E-06,8.16E-07,9.79E-07
05/12/2022,,3.83E-06,3.84E-06,1.47E-06,9.44E-07,2.19E-06,1.94E-06
06/12/2022,,1.39E-06,9.21E-07,7.02E-07,1.92E-06,8.83E-07,1.70E-06
07/12/2022,,1.69E-07,8.10E-08,3.99E-07,8.19E-07,3.69E-06,8.74E-07
08/12/2022,,2.19E-06,8.65E-07,9.14E-07,8.03E-07,5.15E-06,3.18E-06
09/12/2022,,8.89E-07,4.27E-07,4.55E-07,8.76E-07,4.18E-06,3.98E-07
10/12/2022,,2.01E-06,6.75E-07,7.44E-07,5.49E-07,1.23E-06,2.02E-06
11/12/2022,,4.96E-07,1.43E-06,1.18E-06,2.03E-06,3.11E-07,1.54E-06
12/12/2022,,1.69E-06,9.10E-07,1.11E-07,2.42E-07,1.49E-06,2.56E-06
13/12/2022,,2.61E-06,7.87E-07,5.75E-07,1.23E-06,1.78E-06,3.48E-07
14/12/2022,,5.35E-07,5.72E-07,3.47E-07,2.36E-07,2.37E-07,6.73E-07
15/12/2022,,7.01E-07,2.23E-06,3.55E-07,8.45E-07,3.60E-06,4.87E-07
16/12/2022,,4.52E-07,6.02E-07,1.27E-06,1.09E-06,1.45E-06,2.47E-06
17/12/2022,,1.17E-06,7.79E-07,2.14E-06,6.31E-07,4.60E-07,2.61E-06
18/12/2022,,2.70E-06,7.22E-07,1.05E-06,8.38E-07,6.28E-07,4.96E-07
19/12/2022,,8.63E-07,1.03E-07,4.52E-07,1.14E-06,2.30E-06,8.25E-07
20/12/2022,,0.000342464,1.57E-06,1.05E-06,1.78E-06,1.49E-07,1.63E-06
21/12/2022,,1.44E-06,1.83E-06,2.02E-06,8.25E-07,9.45E-07,3.30E-07
22/12/2022,,2.66E-06,4.52E-06,3.76E-07,3.77E-06,2.11E-07,3.15E-06
23/12/2022,,1.91E-06,1.40E-06,5.79E-07,1.35E-06,1.46E-06,1.44E-06
24/12/2022,,2.37E-06,5.41E-07,9.33E-07,1.08E-06,8.86E-07,7.16E-07
25/12/2022,,1.15E-06,3.33E-07,1.97E-06,1.04E-06,1.68E-06,6.90E-07
26/12/2022,,1.58E-06,4.48E-07,1.50E-06,4.80E-07,1.19E-06,4.48E-07
27/12/2022,,2.07E-06,0.000522589,6.06E-07,1.27E-06,1.28E-06,8.35E-07
28/12/2022,,4.33E-07,0.016268145,6.42E-07,1.29E-06,2.57E-06,9.15E-07
29/12/2022,,4.49E-07,7.70E-07,4.93E-07,2.26E-07,2.27E-07,1.04E-06
30/12/2022,,5.95E-07,2.59E-06,4.05E-07,2.24E-06,8.61E-07,1.27E-06
31/12/2022,,9.20E-07,0.006512688,1.98E-06,1.84E-06,1.50E-06,2.14E-06
