,S,STD
2016-01-16,101.44960021972656,5.871067881656753
2016-02-09,97.94658660888672,5.589759558830846
2016-02-21,97.57923126220703,8.511926614682285
2016-02-24,98.08689880371094,7.858326284910875
2016-03-04,89.66460418701172,5.642708506890296
2016-03-16,88.62918090820312,7.654853010017312
2016-03-28,95.19413757324219,5.117886598910492
2016-04-05,101.73513793945312,37.931987064320346
2016-04-09,88.47773742675781,26.6432314660275
2016-04-12,84.27474975585938,19.827000563995952
2016-04-17,107.3180160522461,27.455895963342098
2016-04-21,101.30696868896484,12.483602403962172
2016-04-24,78.84326934814453,24.157996047505463
2016-05-03,114.50228118896484,11.16517494626202
2016-05-15,162.591796875,8.534752965384822
2016-05-23,72.28491973876953,12.50680658224573
2016-06-01,100.41197967529297,10.387242203696788
2016-06-04,152.87652587890625,8.696109337329478
2016-06-08,196.59988403320312,6.600618951505016
2016-07-05,146.01577758789062,5.700473082156071
2016-07-10,133.54095458984375,6.206253069451229
2016-07-17,155.67115783691406,4.053674514227409
2016-07-26,127.69229125976562,3.34007620709659
2016-07-29,158.05784606933594,3.630402109370193
2016-08-07,99.08076477050781,4.059424749229036
2016-08-10,133.89125061035156,3.260837700127043
2016-08-15,115.0119400024414,6.010902874551435
2016-08-19,96.68767547607422,4.083843236640868
2016-08-27,140.42478942871094,5.3851680322386954
2016-08-31,95.86375427246094,9.358658811704688
2016-09-03,129.45420837402344,5.601506078888476
2016-09-08,70.30335998535156,8.922946099341722
2016-09-15,78.18437957763672,11.568178923950057
2016-09-20,81.369384765625,6.276383511263104
2016-09-24,98.44155883789062,11.312753862160367
2016-10-12,83.49153137207031,12.002893462365071
2016-10-14,74.40872955322266,13.300934942936237
2016-10-21,71.1329116821289,18.001956236075284
2016-10-26,78.40241241455078,18.28380329351147
2016-10-30,102.17180633544922,24.46449533410906
2016-11-02,56.56572723388672,27.36874587697097
2016-11-07,70.76597595214844,18.73718671931139
2016-11-11,84.1126708984375,17.745872392518546
2016-11-14,86.94993591308594,11.62984682864193
2016-11-17,93.41212463378906,11.908327947461357
2016-11-23,89.61229705810547,10.797463693179715
2016-11-26,81.74412536621094,12.5929212292197
2016-11-29,90.16852569580078,7.495820038302799
2016-12-05,93.83106231689453,14.46696695148942
2016-12-08,78.0431137084961,14.3076721457124
2016-12-13,78.3362808227539,14.947762791589152
2016-12-20,78.28071594238281,8.20494389155091
2016-12-25,90.67945861816406,9.001484936808627
2016-12-29,87.74372100830078,10.60848303284169
2017-01-01,81.94677734375,11.220300903459766
2017-01-04,85.29734802246094,7.756329127460579
2017-01-06,78.80538940429688,13.601744422974264
2017-01-13,80.75848388671875,10.103571134138386
2017-01-22,82.099365234375,12.411850684592643
2017-01-28,83.80757904052734,20.364545622585
2017-02-03,82.42980194091797,12.059627976971779
2017-02-06,86.22814178466797,4.767226757341733
2017-02-09,91.09314727783203,17.317484663919934
2017-02-12,84.51007843017578,4.815362481091654
2017-02-15,98.53388977050781,17.757685170953323
2017-02-18,81.12411499023438,6.4181570264912855
2017-03-05,93.10576629638672,9.449470958016954
2017-03-07,86.23223876953125,5.787529202540254
2017-03-11,89.38787078857422,6.927376948371272
2017-03-14,70.41202545166016,8.740353576193701
2017-03-17,89.05243682861328,18.682607741787
2017-03-19,90.04341888427734,14.383936522550917
2017-03-26,80.4732666015625,15.941467068273724
2017-03-29,85.62261962890625,14.292814407974188
2017-03-31,80.48944854736328,11.219899652093433
2017-04-07,80.21075439453125,10.333140573587341
2017-04-10,94.8099594116211,14.87321646902593
2017-04-12,75.32595825195312,8.933455857515575
2017-04-16,91.82035064697266,9.036655109699419
2017-04-19,74.79539489746094,29.752139906090516
2017-04-22,112.75041198730469,20.99932396370918
2017-04-24,75.96385192871094,22.444763809698813
2017-04-28,92.15199279785156,22.554872047470255
2017-05-01,76.44010925292969,27.34829144173777
2017-05-04,74.62708282470703,44.616749450326225
2017-05-10,86.90789031982422,22.343788971178643
2017-05-24,102.20623016357422,20.08207469763038
2017-05-28,96.76580810546875,10.030984571772555
2017-06-09,151.6077117919922,7.437219123692356
2017-06-15,116.25749969482422,5.76185680946634
2017-06-21,127.48148345947266,3.9817054375837473
2017-06-27,127.2325210571289,8.949602452548016
2017-07-03,104.79792785644531,5.370066600592145
2017-07-06,125.22534942626953,5.373634333155249
2017-07-09,128.1349639892578,4.5971943801608415
2017-07-15,128.19390869140625,5.688127407480257
2017-07-18,124.85575866699219,2.7354936288740563
2017-07-21,114.8017349243164,8.378246769825713
2017-07-27,114.46898651123047,4.999110621395519
2017-08-04,128.81002807617188,3.1168804259995944
2017-08-08,89.9548110961914,3.3943847673891017
2017-08-10,104.95330810546875,4.212654779053632
2017-08-14,92.39845275878906,8.888514825014227
2017-08-16,124.07183074951172,8.507334945982835
2017-08-17,130.48565673828125,5.428057538664852
2017-08-20,91.52369689941406,8.352371393822976
2017-08-23,109.65313720703125,4.393904730301931
2017-08-26,122.30792236328125,4.381832154244229
2017-08-28,126.84529113769531,5.5373658312097565
2017-09-01,124.06283569335938,4.46586685731477
2017-09-04,144.66712951660156,6.194097531951457
2017-09-07,82.12003326416016,7.78889415662657
2017-09-09,114.33902740478516,6.473152545103012
2017-09-15,99.994384765625,7.932657853673605
2017-09-21,106.70004272460938,8.330717242798594
2017-09-22,106.64967346191406,9.98432696045045
2017-09-25,91.42700958251953,11.340511822405546
2017-09-27,96.88868713378906,9.740711821613264
2017-09-28,99.66340637207031,10.79827109454557
2017-10-01,81.30311584472656,8.834861590086836
2017-10-03,79.0078353881836,10.654635938790694
2017-10-04,62.523860931396484,8.815464698486755
2017-10-09,77.79351043701172,8.382413158634188
2017-10-10,76.21095275878906,12.447457841405308
2017-10-15,83.11445617675781,6.572044608921687
2017-10-16,88.65375518798828,7.401277397587813
2017-10-21,80.74071502685547,16.083853457888626
2017-10-22,76.44203186035156,11.296875226470718
2017-10-25,93.79096984863281,14.456147464088241
2017-10-27,94.22621154785156,22.608639275657136
2017-10-28,84.40752410888672,16.20661630462501
2017-11-02,94.51835632324219,24.064690335553028
2017-11-06,105.00650787353516,15.029234223685116
2017-11-08,81.99055480957031,20.604679158026272
2017-11-09,86.29344940185547,16.70084881798634
2017-11-12,96.80442810058594,12.675504252549397
2017-11-14,92.76423645019531,14.284076485932284
2017-11-20,77.1876449584961,18.344946065788307
2017-11-21,79.9540786743164,20.607827364450035
2017-11-24,87.78339385986328,32.898517550711034
2017-11-26,91.25079345703125,28.639154354904868
2017-11-27,78.3429183959961,26.441644217703384
2017-11-30,86.40814208984375,30.856808717264336
2017-12-03,79.033203125,17.642866157881578
2017-12-06,99.9842529296875,17.956541911773648
2017-12-08,93.80744934082031,17.02064956410768
2017-12-09,86.22799682617188,9.70956499064546
2017-12-12,98.05081939697266,14.326401113931311
2017-12-14,90.54293060302734,18.760488091921705
2017-12-15,93.32012176513672,11.84206485598394
2017-12-18,98.38053131103516,8.192799347065453
2017-12-20,90.8681869506836,10.21304193633502
2017-12-21,85.24348449707031,7.864039423826058
2017-12-24,91.98011779785156,8.343158511678945
2017-12-26,88.23473358154297,8.887156452141628
2017-12-27,85.5566635131836,9.376621623165375
2017-12-30,96.29297637939453,7.583740344779887
2018-01-01,83.98381042480469,14.283501899766305
2018-01-02,81.83854675292969,8.418016866681175
2018-01-05,99.51834106445312,15.75264300719433
2018-01-07,84.47184753417969,12.939994547718669
2018-01-08,84.4593734741211,10.696626784888185
2018-01-10,100.28501892089844,12.011801850493374
2018-01-11,100.70280456542969,16.131139529977727
2018-01-13,92.12271881103516,12.00825960948482
2018-01-14,92.23472595214844,6.972118501712071
2018-01-16,96.53361511230469,7.445669233653093
2018-01-17,93.92485046386719,6.759538095139942
2018-01-19,85.896728515625,8.37780870025699
2018-01-20,87.73743438720703,10.90554837403976
2018-01-22,94.8876724243164,9.611766391757172
2018-01-23,92.65108489990234,11.022052596954836
2018-01-25,88.28472900390625,15.332398602611747
2018-01-26,82.07129669189453,10.653196393079643
2018-01-29,100.20407104492188,10.303360255008233
2018-01-31,88.70034790039062,12.430262930898397
2018-02-01,76.30448150634766,13.648374645677912
2018-02-04,106.09310913085938,22.443198153171586
2018-02-07,82.56481170654297,11.29529921483992
2018-02-10,90.73184204101562,21.104869623812426
2018-02-12,82.32275390625,17.773246917453097
2018-02-13,87.62643432617188,9.866593176002667
2018-02-16,99.16767120361328,15.806282352608623
2018-02-18,85.57526397705078,6.16891761219671
2018-02-19,86.8265380859375,14.505780303916737
2018-02-20,94.03678894042969,6.351161438472824
2018-02-22,87.40741729736328,19.881071964969905
2018-02-24,95.15489959716797,16.196248676731983
2018-02-25,97.38751983642578,12.326502097924655
2018-02-28,96.5958023071289,16.859589481805326
2018-03-02,100.9858169555664,4.7417987512089805
2018-03-03,85.59156036376953,8.578648552172112
2018-03-04,84.98351287841797,3.815527307778392
2018-03-06,104.17903900146484,8.447622831087916
2018-03-08,71.25991821289062,12.78119085126078
2018-03-09,76.59562683105469,8.100897193814308
2018-03-12,93.53466033935547,18.72073043041346
2018-03-14,90.42045593261719,6.786126782835206
2018-03-15,86.6995620727539,8.543021591554165
2018-03-16,91.79950714111328,8.943006621016261
2018-03-21,84.88282775878906,12.506943924091185
2018-03-24,92.85513305664062,10.528372790802603
2018-03-27,91.845703125,6.8033209634746585
2018-04-02,82.2435073852539,9.602853232809379
2018-04-05,100.86345672607422,10.982580374785677
2018-04-07,82.90989685058594,8.532966563108833
2018-04-08,89.46642303466797,8.135113725897469
2018-04-11,92.39351654052734,9.712213236484473
2018-05-01,78.4344711303711,11.210108583885152
2018-05-02,71.19542694091797,14.155230107336699
2018-05-05,101.8646011352539,7.7123732767514985
2018-05-08,102.8412094116211,15.626188142534348
2018-05-11,114.777099609375,33.94310175975167
2018-05-13,82.4692153930664,25.43948755714706
2018-05-14,85.2483901977539,20.82063114510499
2018-05-17,92.5232162475586,34.312891752409904
2018-05-20,78.86219787597656,18.12060825659272
2018-05-23,46.12773513793945,17.212755848086537
2018-05-29,71.59903717041016,12.125492314659176
2018-06-04,126.56718444824219,13.920119258071272
2018-06-10,170.62689208984375,14.709959396553327
2018-06-12,117.54793548583984,15.357193874574538
2018-06-16,151.80194091796875,10.16484152021434
2018-06-22,125.54236602783203,9.65870016850652
2018-06-28,107.0458984375,5.362119021548936
2018-07-04,101.72418975830078,6.4802552137344165
2018-07-13,163.79092407226562,5.685869143891615
2018-07-16,114.32376861572266,7.9680154647296675
2018-07-18,146.3730010986328,12.382301620576765
2018-07-19,148.50454711914062,7.634996305452725
2018-07-22,111.6219482421875,8.607371261381836
2018-07-24,126.17915344238281,7.632558357353993
2018-07-25,124.53611755371094,6.108080239834698
2018-07-28,108.1841812133789,5.182613843401334
2018-07-31,133.44683837890625,16.473165694250337
2018-08-03,111.66556549072266,5.0579093355130516
2018-08-05,151.20974731445312,4.787577561057705
2018-08-06,151.62057495117188,3.751339437951686
2018-08-09,88.04795837402344,5.968905498254818
2018-08-12,145.24327087402344,5.8438004365652665
2018-08-15,110.1310806274414,3.6733843325805684
2018-08-17,119.74903869628906,5.632465931476967
2018-08-18,117.11141204833984,3.7469508205989714
2018-08-23,88.95353698730469,8.878799253786504
2018-08-27,99.17633819580078,6.872687724773009
2018-08-29,95.13143920898438,9.922186284913257
2018-09-02,97.55145263671875,4.281315818581535
2018-09-08,90.40733337402344,6.6061840495713335
2018-09-20,82.43817138671875,9.16696597047135
2018-09-26,94.82667541503906,10.729649852096346
2018-10-02,97.53443145751953,11.172504975737247
2018-10-05,53.810508728027344,28.11001765783029
2018-10-08,96.68009948730469,6.760065740980804
2018-10-11,81.51641082763672,8.193909489871187
2018-10-14,97.21004486083984,7.176563416306271
2018-10-17,84.46171569824219,6.734959557626452
2018-10-23,82.38992309570312,11.688325934201352
2018-10-26,91.81340789794922,13.271980843915319
2018-10-29,72.30296325683594,11.229154280529485
2018-11-01,103.09197998046875,13.404924266047116
2018-11-04,86.6082534790039,10.056884195097705
2018-11-10,81.7776107788086,5.088814637729741
2018-11-13,101.69548797607422,18.084882978850406
2018-11-16,91.25813293457031,10.36971095355707
2018-11-25,99.87893676757812,9.48507996857232
2018-11-28,75.96275329589844,11.12619069519754
2018-12-04,85.82225036621094,7.150672869304472
2018-12-07,96.91747283935547,17.77834048765588
2018-12-10,78.2051010131836,7.966797634540614
2018-12-13,99.9021224975586,14.539485634031886
2018-12-16,84.37771606445312,4.950996329483409
2018-12-19,85.85769653320312,20.53604245775532
2018-12-22,83.26136016845703,16.434201295222376
2018-12-25,95.92455291748047,20.288622510539163
2018-12-27,77.37741088867188,16.466051766009063
2018-12-31,99.39527130126953,10.537313234921815
2019-01-02,82.24736785888672,17.512354274993758
2019-01-05,95.11141204833984,17.2169834432643
2019-01-08,83.54053497314453,12.13416313510394
2019-01-11,98.23039245605469,13.609058881558802
2019-01-12,101.06582641601562,19.796758513500432
2019-01-14,89.89314270019531,11.158913178057281
2019-01-17,91.42530059814453,10.777536409906036
2019-01-18,91.44831085205078,7.284562645813197
2019-01-20,88.16385650634766,8.329658280726514
2019-01-30,101.13534545898438,19.89912115881234
2019-02-05,88.78685760498047,23.761849254088446
2019-02-17,101.68351745605469,9.691796044930268
2019-02-23,99.69271850585938,7.056929956050863
2019-03-01,89.66836547851562,6.0498308353724894
2019-03-07,101.87910461425781,5.017893651748672
2019-03-13,95.36700439453125,5.143590076905527
2019-03-19,90.0836181640625,15.662116162900723
2019-03-25,100.50425720214844,10.875239237618054
2019-03-31,78.4888687133789,31.878009621779075
2019-04-06,128.2585906982422,21.152787596111864
2019-04-12,99.616455078125,15.890718564044917
2019-04-15,76.32228088378906,10.730082840062106
2019-04-18,86.2393569946289,17.723142261033612
2019-04-20,83.8695068359375,17.23850117320435
2019-04-24,64.63731384277344,28.04109128020977
2019-05-06,130.35072326660156,20.909737159678425
2019-05-12,139.10031127929688,14.970040009124478
2019-05-18,136.1151885986328,11.332726616402022
2019-05-24,139.54246520996094,8.876638660718184
2019-06-05,132.6204833984375,8.592585931439459
2019-06-07,153.72213745117188,5.0461933610423655
2019-06-11,143.1085662841797,5.184853961727334
2019-06-14,181.45443725585938,5.407341714675338
2019-06-17,119.77120971679688,9.316149779591118
2019-06-19,169.96234130859375,5.85786245993567
2019-06-23,107.94249725341797,5.744283314107258
2019-06-29,109.70293426513672,7.029867820223824
2019-07-01,167.900390625,4.8422823292210815
2019-07-02,141.05784606933594,6.35019631241129
2019-07-05,98.23930358886719,5.995204187562088
2019-07-11,99.15416717529297,4.623519264762989
2019-07-14,145.76905822753906,6.236985451222967
2019-07-17,92.17977905273438,5.076180452669107
