time,v_24h,obs_cover_percent
10/05/2021,,4.571759259
11/05/2021,93.75606859,8.414351852
12/05/2021,92.21799648,2.5
13/05/2021,91.31783429,6.736111111
14/05/2021,95.47939702,3.171296296
15/05/2021,96.97033686,7.256944444
16/05/2021,92.46735673,8.171296296
17/05/2021,94.0880204,8.726851852
18/05/2021,93.19036404,7.418981481
19/05/2021,91.0458595,7.731481481
20/05/2021,97.64535,7.384259259
21/05/2021,91.54278126,1.840277778
22/05/2021,95.9294588,9.259259259
23/05/2021,96.19556062,8.784722222
24/05/2021,87.79322417,5.636574074
25/05/2021,97.79629131,7.847222222
26/05/2021,97.67309022,7.141203704
27/05/2021,101.072318,3.148148148
28/05/2021,86.49621698,0
29/05/2021,90.32403411,0
30/05/2021,90.13695825,8.49537037
31/05/2021,96.65099883,10.06944444
01/06/2021,83.45901749,10.11574074
02/06/2021,94.23170042,7.141203704
03/06/2021,97.73696055,9.386574074
04/06/2021,92.01129924,8.368055556
05/06/2021,93.64020942,11.66666667
06/06/2021,99.21010579,8.356481481
07/06/2021,86.3638737,5.150462963
08/06/2021,97.23604601,5.555555556
09/06/2021,90.55968897,7.280092593
10/06/2021,93.73006488,9.201388889
11/06/2021,90.60878531,5.289351852
12/06/2021,94.68705394,8.344907407
13/06/2021,92.88232861,5.99537037
14/06/2021,92.79966593,7.569444444
15/06/2021,92.69579977,9.201388889
16/06/2021,92.89808935,8.032407407
17/06/2021,93.47192628,5.115740741
18/06/2021,91.47382515,5.68287037
19/06/2021,94.24349513,8.37962963
20/06/2021,93.77361516,3.391203704
21/06/2021,95.06740705,7.141203704
22/06/2021,96.31918449,7.453703704
23/06/2021,93.80962363,5.87962963
24/06/2021,91.22578101,10.09259259
25/06/2021,93.91684915,5.983796296
26/06/2021,91.86872724,6.203703704
27/06/2021,96.08107924,7.418981481
28/06/2021,93.45553727,8.356481481
29/06/2021,97.58745417,5.196759259
30/06/2021,92.19332096,4.953703704
01/07/2021,92.9998965,5.046296296
02/07/2021,92.93075769,4.965277778
03/07/2021,93.82676943,7.627314815
04/07/2021,96.79577955,1.087962963
05/07/2021,95.92797573,5.949074074
06/07/2021,88.5234563,5.486111111
07/07/2021,98.9029565,11.2962963
08/07/2021,92.05370517,5.729166667
09/07/2021,96.12172607,13.84259259
10/07/2021,102.1777129,10.38194444
11/07/2021,96.84957536,7.986111111
12/07/2021,101.8296267,6.712962963
13/07/2021,91.20684207,7.5
14/07/2021,93.31470973,5.05787037
15/07/2021,93.05225272,4.0625
16/07/2021,93.71296812,4.340277778
17/07/2021,95.2452255,11.75925926
18/07/2021,114.5767977,8.553240741
19/07/2021,96.80956502,15.38194444
20/07/2021,99.97758925,12.33796296
21/07/2021,83.56629125,12.88194444
22/07/2021,125.3159276,9.351851852
23/07/2021,113.8221115,7.685185185
24/07/2021,118.6163572,13.0787037
25/07/2021,118.4144449,15.56712963
26/07/2021,101.7250139,11.53935185
27/07/2021,120.9447998,7.986111111
28/07/2021,105.7312147,10.52083333
29/07/2021,120.8520507,9.189814815
30/07/2021,112.380234,16.26157407
31/07/2021,131.0203908,9.548611111
01/08/2021,133.4993544,6.724537037
02/08/2021,122.531635,9.398148148
03/08/2021,140.7245284,10.94907407
04/08/2021,190.4957751,4.305555556
05/08/2021,174.9276921,8.611111111
06/08/2021,149.0754787,9.340277778
07/08/2021,150.3211182,10.83333333
08/08/2021,157.5570589,12.16435185
09/08/2021,155.850631,8.472222222
10/08/2021,142.0092077,1.516203704
11/08/2021,149.0603713,6.365740741
12/08/2021,120.8139889,7.430555556
13/08/2021,129.7822058,5.752314815
14/08/2021,141.0589635,5.439814815
15/08/2021,122.9336468,7.048611111
16/08/2021,172.998772,8.240740741
17/08/2021,213.8555197,5.717592593
18/08/2021,222.3706123,5.729166667
19/08/2021,247.1113313,7.1875
20/08/2021,246.8215379,8.530092593
21/08/2021,225.0375993,6.689814815
22/08/2021,189.1820913,11.19212963
23/08/2021,152.095523,10.43981481
24/08/2021,142.8360399,6.064814815
25/08/2021,144.0922456,7.592592593
26/08/2021,126.6913181,7.094907407
27/08/2021,110.9498295,8.206018519
28/08/2021,121.56774,4.467592593
29/08/2021,107.4109515,10.2662037
30/08/2021,96.63988454,11.8287037
31/08/2021,107.8690216,0
01/09/2021,92.02986198,0
02/09/2021,92.25549499,0
03/09/2021,92.25549499,0
04/09/2021,92.25549499,0
05/09/2021,92.25549499,0
06/09/2021,92.25549499,0
07/09/2021,92.25549499,0
08/09/2021,92.25549499,0
09/09/2021,92.25549499,0
10/09/2021,92.25549499,0
11/09/2021,92.25549499,0
12/09/2021,92.25549499,0
13/09/2021,92.25549499,0
14/09/2021,92.25549499,0
15/09/2021,92.25549499,0
16/09/2021,92.25549499,0
17/09/2021,92.25549499,0
18/09/2021,92.25549499,0
19/09/2021,92.25549499,0
20/09/2021,92.25549499,0
21/09/2021,92.25549499,0
22/09/2021,92.25549499,0
23/09/2021,92.25549499,0
24/09/2021,92.25549499,0
25/09/2021,92.25549499,0
26/09/2021,92.25549499,0
27/09/2021,92.25549499,0
28/09/2021,92.25549499,0
29/09/2021,92.25549499,0
30/09/2021,92.25549499,0
01/10/2021,92.25549499,0
02/10/2021,92.25549499,0
03/10/2021,92.25549499,0
04/10/2021,92.25549499,0
05/10/2021,92.25549499,0
06/10/2021,92.25549499,0
07/10/2021,92.25549499,0
08/10/2021,92.25549499,0
09/10/2021,92.25549499,0
10/10/2021,92.25549499,0
11/10/2021,92.25549499,0
12/10/2021,92.25549499,0
13/10/2021,92.25549499,0
14/10/2021,92.25549499,0
15/10/2021,92.25549499,0
16/10/2021,92.25549499,0
17/10/2021,92.25549499,0
18/10/2021,92.25549499,0
19/10/2021,92.25549499,0
20/10/2021,92.25549499,0
21/10/2021,92.25549499,0
22/10/2021,92.25549499,0
23/10/2021,92.25549499,0
24/10/2021,92.25549499,0
25/10/2021,92.25549499,0
26/10/2021,92.25549499,0
27/10/2021,92.25549499,0
28/10/2021,92.25549499,0
29/10/2021,92.25549499,0
30/10/2021,92.25549499,0
31/10/2021,92.25549499,0
01/11/2021,92.25549499,0
02/11/2021,92.25549499,0
03/11/2021,92.25549499,0
04/11/2021,92.25549499,0
05/11/2021,92.25549499,0
06/11/2021,92.25549499,0
07/11/2021,92.25549499,0
08/11/2021,92.25549499,0
09/11/2021,92.25549499,0
10/11/2021,92.25549499,0
11/11/2021,92.25549499,0
12/11/2021,92.25549499,0
13/11/2021,92.25549499,0
14/11/2021,92.25549499,0
15/11/2021,92.25549499,0
16/11/2021,92.25549499,0
17/11/2021,92.25549499,0
18/11/2021,92.25549499,0
19/11/2021,92.25549499,0
20/11/2021,92.25549499,0
21/11/2021,92.25549499,0
22/11/2021,92.25549499,0
23/11/2021,92.25549499,0
24/11/2021,92.25549499,0
25/11/2021,92.25549499,0
26/11/2021,92.25549499,0
27/11/2021,92.25549499,0
28/11/2021,92.25549499,0
29/11/2021,92.25549499,0
30/11/2021,92.25549499,0
01/12/2021,92.25549499,0
02/12/2021,92.25549499,0
03/12/2021,92.25549499,0
04/12/2021,92.25549499,0
05/12/2021,92.25549499,0
06/12/2021,92.25549499,0
07/12/2021,92.25549499,0
08/12/2021,92.25549499,0
09/12/2021,92.25549499,0
10/12/2021,92.25549499,0
11/12/2021,92.25549499,0
12/12/2021,92.25549499,0
13/12/2021,92.25549499,0
14/12/2021,92.25549499,0
15/12/2021,92.25549499,0
16/12/2021,92.25549499,0
17/12/2021,92.25549499,0
18/12/2021,92.25549499,0
19/12/2021,92.25549499,0
20/12/2021,92.25549499,0
21/12/2021,92.25549499,0
22/12/2021,92.25549499,0
23/12/2021,92.25549499,0
24/12/2021,92.25549499,0
25/12/2021,92.25549499,0
26/12/2021,92.25549499,0
27/12/2021,92.25549499,0
28/12/2021,92.25549499,0
29/12/2021,92.25549499,0
30/12/2021,92.25549499,0
31/12/2021,92.25549499,0
01/01/2022,92.25549499,0
02/01/2022,92.25549499,0
03/01/2022,92.25549499,0
04/01/2022,92.25549499,0
05/01/2022,92.25549499,0
06/01/2022,92.25549499,0
07/01/2022,92.25549499,0
08/01/2022,92.25549499,0
09/01/2022,92.25549499,0
10/01/2022,92.25549499,0
11/01/2022,92.25549499,0
12/01/2022,92.25549499,0
13/01/2022,92.25549499,0
14/01/2022,92.25549499,0
15/01/2022,92.25549499,0
16/01/2022,92.25549499,0
17/01/2022,92.25549499,0
18/01/2022,92.25549499,0
19/01/2022,92.25549499,0
20/01/2022,92.25549499,0
21/01/2022,92.25549499,0
22/01/2022,92.25549499,0
23/01/2022,92.25549499,0
24/01/2022,92.25549499,0
25/01/2022,92.25549499,0
26/01/2022,92.25549499,0
27/01/2022,92.25549499,0
28/01/2022,92.25549499,0
29/01/2022,92.25549499,0
30/01/2022,92.25549499,0
31/01/2022,92.25549499,0
01/02/2022,92.25549499,0
02/02/2022,92.25549499,0
03/02/2022,92.25549499,0
04/02/2022,92.25549499,0
05/02/2022,92.25549499,0
06/02/2022,92.25549499,0
07/02/2022,92.25549499,0
08/02/2022,92.25549499,0
09/02/2022,92.25549499,0
10/02/2022,92.25549499,0
11/02/2022,92.25549499,0
12/02/2022,92.25549499,0
13/02/2022,92.25549499,0
14/02/2022,92.25549499,0
15/02/2022,92.25549499,0
16/02/2022,92.25549499,0
17/02/2022,92.25549499,0
18/02/2022,92.25549499,0
19/02/2022,92.25549499,0
20/02/2022,92.25549499,0
21/02/2022,92.25549499,0
22/02/2022,92.25549499,0
23/02/2022,92.25549499,0
24/02/2022,92.25549499,0
25/02/2022,92.25549499,0
26/02/2022,92.25549499,0
27/02/2022,92.25549499,0
28/02/2022,92.25549499,0
01/03/2022,92.25549499,0
02/03/2022,92.25549499,0
03/03/2022,92.25549499,0
04/03/2022,92.25549499,0
05/03/2022,92.25549499,0
06/03/2022,92.25549499,0
07/03/2022,92.25549499,0
08/03/2022,92.25549499,0
09/03/2022,92.25549499,0
10/03/2022,92.25549499,0
11/03/2022,92.25549499,0
12/03/2022,92.25549499,0
13/03/2022,92.25549499,0
14/03/2022,92.25549499,0
15/03/2022,92.25549499,0
16/03/2022,92.25549499,0
17/03/2022,92.25549499,0
18/03/2022,92.25549499,0
19/03/2022,92.25549499,0
20/03/2022,92.25549499,0
21/03/2022,92.25549499,0
22/03/2022,92.25549499,0
23/03/2022,92.25549499,0
24/03/2022,92.25549499,0
25/03/2022,92.25549499,0
26/03/2022,92.25549499,0
27/03/2022,92.25549499,0
28/03/2022,92.25549499,0
29/03/2022,92.25549499,0
30/03/2022,92.25549499,0
31/03/2022,92.25549499,0
01/04/2022,92.25549499,0
02/04/2022,92.25549499,0
03/04/2022,92.25549499,0
04/04/2022,92.25549499,0
05/04/2022,92.25549499,0
06/04/2022,92.25549499,0
07/04/2022,92.25549499,0
08/04/2022,92.25549499,0
09/04/2022,92.25549499,0
10/04/2022,92.25549499,0
11/04/2022,92.25549499,0
12/04/2022,92.25549499,0
13/04/2022,92.25549499,0
14/04/2022,92.25549499,0
15/04/2022,92.25549499,0
16/04/2022,92.25549499,0
17/04/2022,92.25549499,0
18/04/2022,92.25549499,0
19/04/2022,92.25549499,0
20/04/2022,92.25549499,0
21/04/2022,92.25549499,0
22/04/2022,92.25549499,0
23/04/2022,92.25549499,0
24/04/2022,92.25549499,0
25/04/2022,92.25549499,0
26/04/2022,92.25549499,0
27/04/2022,92.25549499,0
28/04/2022,92.25549499,0
29/04/2022,92.25549499,0
30/04/2022,92.25549499,0
01/05/2022,92.25549499,0
02/05/2022,92.25549499,0
03/05/2022,92.25549499,0
04/05/2022,92.25549499,0
05/05/2022,92.25549499,0
06/05/2022,92.25549499,0
07/05/2022,92.25549499,0
08/05/2022,92.25549499,0
09/05/2022,92.25549499,0
10/05/2022,92.25549499,0
11/05/2022,92.25549499,0
12/05/2022,92.25549499,0
13/05/2022,92.25549499,0
14/05/2022,92.25549499,0
15/05/2022,92.25549499,0
16/05/2022,92.25549499,0
17/05/2022,92.25549499,0
18/05/2022,92.25549499,2.361111111
19/05/2022,90.98009026,0
20/05/2022,93.09619751,0
21/05/2022,93.09619751,0
22/05/2022,93.09619751,0
23/05/2022,93.09619751,0
24/05/2022,93.09619751,0
25/05/2022,93.09619751,0
26/05/2022,93.09619751,0
27/05/2022,93.09619751,0
28/05/2022,93.09619751,0
29/05/2022,93.09619751,0
30/05/2022,93.09619751,0
31/05/2022,93.09619751,0
01/06/2022,93.09619751,0
02/06/2022,92.99441898,8.125
03/06/2022,93.43766117,8.715277778
04/06/2022,95.36727759,7.5
05/06/2022,93.43687914,8.541666667
06/06/2022,94.38315169,8.06712963
07/06/2022,94.97673671,9.895833333
08/06/2022,94.64209945,5.914351852
09/06/2022,93.01151612,7.314814815
10/06/2022,94.39722027,7.453703704
11/06/2022,95.0173971,5.694444444
12/06/2022,94.28662882,4.224537037
13/06/2022,96.03185893,9.363425926
14/06/2022,91.47564425,7.8125
15/06/2022,94.85436466,7.141203704
16/06/2022,93.11710806,9.375
17/06/2022,97.74220982,6.666666667
18/06/2022,92.51806068,12.25694444
19/06/2022,94.81283178,8.738425926
20/06/2022,95.10333926,6.539351852
21/06/2022,93.24822696,10.71759259
22/06/2022,93.08523213,9.409722222
23/06/2022,96.33762284,8.055555556
24/06/2022,93.94205163,7.083333333
25/06/2022,93.77494815,12.95138889
26/06/2022,95.62927538,2.731481481
27/06/2022,94.94328586,2.893518519
28/06/2022,90.2701718,6.886574074
29/06/2022,94.19359154,5.462962963
30/06/2022,95.81967328,6.377314815
01/07/2022,93.55571662,5.706018519
02/07/2022,93.23905938,6.446759259
03/07/2022,94.15916756,3.969907407
04/07/2022,92.56340614,5
05/07/2022,96.55873583,3.06712963
06/07/2022,93.57098428,7.696759259
07/07/2022,94.97034362,6.747685185
08/07/2022,92.79706285,2.835648148
09/07/2022,97.18219692,4.756944444
10/07/2022,97.37684107,4.386574074
11/07/2022,92.70764178,6.087962963
12/07/2022,97.43779762,5.509259259
13/07/2022,96.1397748,5.914351852
14/07/2022,96.15301329,6.435185185
15/07/2022,97.7619303,6.354166667
16/07/2022,102.2683176,5.648148148
17/07/2022,101.1631761,6.886574074
18/07/2022,98.65769148,5.694444444
19/07/2022,104.5707963,7.060185185
20/07/2022,103.4182603,2.152777778
21/07/2022,102.5238652,5.613425926
22/07/2022,109.7845853,2.685185185
23/07/2022,109.7678586,3.078703704
24/07/2022,112.7380355,5.671296296
25/07/2022,133.096476,1.863425926
26/07/2022,136.3490231,2.881944444
27/07/2022,132.2506427,2.650462963
28/07/2022,136.7264354,3.37962963
29/07/2022,126.5396098,7.291666667
30/07/2022,131.3916745,4.710648148
31/07/2022,126.3855088,3.564814815
01/08/2022,129.5322859,2.685185185
02/08/2022,205.6758357,6.145833333
03/08/2022,125.8085385,8.645833333
04/08/2022,123.6239075,5.081018519
05/08/2022,133.0812449,3.263888889
06/08/2022,158.8827286,2.361111111
07/08/2022,151.1104732,2.858796296
08/08/2022,164.8179927,0.983796296
09/08/2022,184.919111,0.972222222
10/08/2022,191.279806,3.472222222
11/08/2022,166.2337318,2.708333333
12/08/2022,141.1288202,2.24537037
13/08/2022,127.1040853,3.414351852
14/08/2022,124.0837397,5.729166667
15/08/2022,121.8740562,6.678240741
16/08/2022,106.666356,6.053240741
17/08/2022,108.5814787,4.675925926
18/08/2022,111.7793677,2.233796296
19/08/2022,112.5016811,1.342592593
20/08/2022,110.6507738,2.268518519
21/08/2022,111.5087979,4.236111111
22/08/2022,101.4810356,5.405092593
23/08/2022,105.0401995,3.634259259
24/08/2022,95.9110469,4.606481481
25/08/2022,94.3845871,9.768518519
26/08/2022,98.32272355,5.68287037
27/08/2022,96.62976871,4.247685185
28/08/2022,95.28028072,2.141203704
29/08/2022,92.45227599,7.685185185
30/08/2022,97.00970641,9.641203704
31/08/2022,92.47134399,5.069444444
01/09/2022,92.67405984,2.905092593
02/09/2022,94.39302755,4.930555556
03/09/2022,92.1879961,1.134259259
04/09/2022,103.2236734,2.013888889
05/09/2022,180.0659575,1.93287037
06/09/2022,179.4981059,1.909722222
07/09/2022,173.5285055,1.539351852
08/09/2022,169.9620969,2.847222222
09/09/2022,147.2002985,2.974537037
10/09/2022,138.3897322,5.520833333
11/09/2022,127.3173865,4.768518519
12/09/2022,115.6942839,0
13/09/2022,109.3840485,0
14/09/2022,109.3840485,0
15/09/2022,109.3840485,2.55787037
16/09/2022,101.7869715,4.618055556
17/09/2022,100.8367969,3.80787037
18/09/2022,93.72184658,3.703703704
19/09/2022,91.83702177,3.80787037
20/09/2022,92.03819035,4.166666667
21/09/2022,90.5180203,2.523148148
22/09/2022,97.64933939,4.606481481
23/09/2022,98.54895042,1.064814815
24/09/2022,88.74435649,4.826388889
25/09/2022,80.83017702,0
26/09/2022,91.34053568,0
27/09/2022,91.34053568,4.513888889
28/09/2022,91.34053568,3.69212963
29/09/2022,91.34053568,2.337962963
30/09/2022,91.34053568,0.532407407
01/10/2022,91.34053568,2.824074074
02/10/2022,91.34053568,0
03/10/2022,91.34053568,1.365740741
04/10/2022,91.34053568,1.365740741
05/10/2022,92.99441898,1.273148148
06/10/2022,93.43766117,1.331018519
07/10/2022,95.36727759,1.296296296
08/10/2022,93.43687914,1.354166667
09/10/2022,94.38315169,0
10/10/2022,94.97673671,1.319444444
11/10/2022,94.64209945,0.659722222
12/10/2022,93.01151612,1.365740741
13/10/2022,94.39722027,1.319444444
14/10/2022,95.0173971,1.25
15/10/2022,94.28662882,1.30787037
16/10/2022,96.03185893,1.296296296
17/10/2022,91.47564425,1.319444444
18/10/2022,92.99441898,1.25
19/10/2022,93.43766117,0
20/10/2022,95.36727759,0
21/10/2022,93.43687914,0
22/10/2022,94.38315169,0
23/10/2022,94.97673671,0
24/10/2022,94.64209945,0
25/10/2022,93.01151612,0
26/10/2022,94.39722027,0
27/10/2022,95.0173971,0
28/10/2022,94.28662882,0
29/10/2022,96.03185893,0
30/10/2022,91.47564425,0
31/10/2022,96.12281621,0
01/11/2022,96.12281621,0
02/11/2022,96.12281621,0
03/11/2022,96.12281621,1.342592593
04/11/2022,96.12281621,1.284722222
05/11/2022,96.12281621,0
06/11/2022,96.12281621,0
07/11/2022,96.12281621,0
08/11/2022,96.12281621,0.925925926
09/11/2022,96.12281621,1.342592593
10/11/2022,96.12281621,0.648148148
11/11/2022,96.12281621,0
12/11/2022,96.12281621,0
13/11/2022,96.12281621,0
14/11/2022,96.12281621,0
15/11/2022,96.12281621,0
16/11/2022,96.12281621,0
17/11/2022,96.12281621,0
18/11/2022,96.12281621,0
19/11/2022,96.12281621,0
20/11/2022,96.12281621,0
21/11/2022,96.12281621,0
22/11/2022,96.12281621,0
23/11/2022,96.12281621,0
24/11/2022,96.12281621,0
25/11/2022,96.12281621,0
26/11/2022,96.12281621,0
27/11/2022,96.12281621,0
28/11/2022,96.12281621,0
29/11/2022,96.12281621,0
30/11/2022,96.12281621,0
01/12/2022,96.12281621,0
02/12/2022,96.12281621,0
03/12/2022,96.12281621,0
04/12/2022,96.12281621,0
05/12/2022,96.12281621,0
06/12/2022,96.12281621,0
07/12/2022,96.12281621,0
08/12/2022,96.12281621,0
09/12/2022,96.12281621,0
10/12/2022,96.12281621,0
11/12/2022,96.12281621,0
12/12/2022,96.12281621,0
13/12/2022,96.12281621,0
14/12/2022,96.12281621,0
15/12/2022,96.12281621,0
16/12/2022,96.12281621,0
17/12/2022,96.12281621,0
18/12/2022,96.12281621,0
19/12/2022,96.12281621,0
20/12/2022,96.12281621,0
21/12/2022,96.12281621,0
22/12/2022,96.12281621,0
23/12/2022,96.12281621,0
24/12/2022,96.12281621,0
25/12/2022,96.12281621,0
26/12/2022,96.12281621,0
27/12/2022,96.12281621,0
28/12/2022,96.12281621,0
29/12/2022,96.12281621,0
30/12/2022,96.12281621,0
31/12/2022,96.12281621,0
01/01/2023,96.12281621,0
02/01/2023,96.12281621,0
03/01/2023,96.12281621,0
04/01/2023,96.12281621,0
05/01/2023,96.12281621,0
06/01/2023,96.12281621,0
07/01/2023,96.12281621,0
08/01/2023,96.12281621,0
09/01/2023,96.12281621,0
10/01/2023,96.12281621,0
11/01/2023,96.12281621,0
12/01/2023,96.12281621,0
13/01/2023,96.12281621,0
14/01/2023,96.12281621,0
15/01/2023,96.12281621,0
16/01/2023,96.12281621,0
17/01/2023,96.12281621,0
18/01/2023,96.12281621,0
19/01/2023,96.12281621,0
20/01/2023,96.12281621,0
21/01/2023,96.12281621,0
22/01/2023,96.12281621,0
23/01/2023,96.12281621,0
24/01/2023,96.12281621,0
25/01/2023,96.12281621,0
26/01/2023,96.12281621,0
27/01/2023,96.12281621,0
28/01/2023,96.12281621,0
29/01/2023,96.12281621,0
30/01/2023,96.12281621,0
31/01/2023,96.12281621,0
01/02/2023,96.12281621,0
02/02/2023,96.12281621,0
03/02/2023,96.12281621,0
04/02/2023,96.12281621,0
05/02/2023,96.12281621,0
06/02/2023,96.12281621,0
07/02/2023,96.12281621,0
08/02/2023,96.12281621,0
09/02/2023,96.12281621,0
10/02/2023,96.12281621,0
11/02/2023,96.12281621,0
12/02/2023,96.12281621,0
13/02/2023,96.12281621,0
14/02/2023,96.12281621,0
15/02/2023,96.12281621,0
16/02/2023,96.12281621,0
17/02/2023,96.12281621,0
18/02/2023,96.12281621,0
19/02/2023,96.12281621,0
20/02/2023,96.12281621,0
21/02/2023,96.12281621,0
22/02/2023,96.12281621,0
23/02/2023,96.12281621,0
24/02/2023,96.12281621,0
25/02/2023,96.12281621,0
26/02/2023,96.12281621,0
27/02/2023,96.12281621,0
28/02/2023,96.12281621,0
01/03/2023,96.12281621,0
02/03/2023,96.12281621,0
03/03/2023,96.12281621,0
04/03/2023,96.12281621,0
05/03/2023,96.12281621,0
06/03/2023,96.12281621,0
07/03/2023,96.12281621,0
08/03/2023,96.12281621,0
09/03/2023,96.12281621,0
10/03/2023,96.12281621,0
11/03/2023,96.12281621,0
12/03/2023,96.12281621,0
13/03/2023,96.12281621,0
14/03/2023,96.12281621,0
15/03/2023,96.12281621,0
16/03/2023,96.12281621,0
17/03/2023,96.12281621,0
18/03/2023,96.12281621,0
19/03/2023,96.12281621,0
20/03/2023,96.12281621,0
21/03/2023,96.12281621,0
22/03/2023,96.12281621,0
23/03/2023,96.12281621,0
24/03/2023,96.12281621,0
25/03/2023,96.12281621,0
26/03/2023,96.12281621,0
27/03/2023,96.12281621,0
28/03/2023,96.12281621,0
29/03/2023,96.12281621,0
30/03/2023,96.12281621,0
31/03/2023,96.12281621,0
01/04/2023,96.12281621,0
02/04/2023,96.12281621,0
03/04/2023,96.12281621,0
04/04/2023,96.12281621,0
05/04/2023,96.12281621,0
06/04/2023,96.12281621,0
07/04/2023,96.12281621,0
08/04/2023,96.12281621,0
09/04/2023,96.12281621,0
10/04/2023,96.12281621,0
11/04/2023,96.12281621,0
12/04/2023,96.12281621,0
13/04/2023,96.12281621,0
14/04/2023,96.12281621,0
15/04/2023,96.12281621,0
16/04/2023,96.12281621,0
17/04/2023,96.12281621,0
18/04/2023,96.12281621,0
19/04/2023,96.12281621,0
20/04/2023,96.12281621,0
21/04/2023,96.12281621,0
22/04/2023,96.12281621,0
23/04/2023,96.12281621,0
24/04/2023,96.12281621,0
25/04/2023,96.12281621,0
26/04/2023,96.12281621,0
27/04/2023,96.12281621,0
28/04/2023,96.12281621,0
29/04/2023,96.12281621,0
30/04/2023,96.12281621,0
01/05/2023,96.12281621,0
02/05/2023,96.12281621,0
03/05/2023,96.12281621,0
04/05/2023,96.12281621,0
05/05/2023,96.12281621,0
06/05/2023,96.12281621,0
07/05/2023,96.12281621,0
08/05/2023,96.12281621,0
09/05/2023,96.12281621,2.349537037
